{21,43,0.25,0,0.5,0,0.125,0,0,0,0,0.333333,1,0,0,0,0,0,0,0.5,0,0,0,0,0.344148}:
{24,49,0.1,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.25}:
{24,48,0.1,0,0,0,0,0,0.457361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{15,36,0.125,0,0,0,0,0,0,0,0,0,0.125,0.2,0,0,0.5,0,0,0,0,0,0.166667,0.25}:
{34,64,0.45678,0,0,0,0,0,0,0.228391,0,0,0,0,0,0.142857,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{15,55,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.261142}:
{18,38,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343146,0,0.686292}:
{35,49,0.228765,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{35,59,0.333333,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.333333,0,0,0,0,0.333333}:
{41,50,0.166667,0.333333,0,0.5,0,0,0,0,0,0.111111}:
{41,53,0.333333,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{44,65,0.5,0.5,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{13,62,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{39,92,1,0,0,0,0,0,0,0.27226,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{35,65,0.166667,0,0.5,0,0,0,0,0,0.25,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.333333}:
{42,59,0.333333,0,0,0,0,0,0,0,0.111111,0,0,0.25,0.333333,0,0.2,0,0,0.333333}:
{43,57,0.25,0,0,0,0.142857,0.345228,0,0.111111,0,0,0,0,0,0,0.333333}:
{47,68,0.285714,0,0,0.333333,0,0,0.25,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{46,50,0.27345,0,0,0,0.231259}:
{25,68,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{0,0,0}:
{45,45,0.5}:
{41,63,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351185,0,0,0,0.333333}:
{0,0,0}:
{56,56,0.4}:
{46,58,0.2,0,0,0,0,0,0,0,0,0,0,0.333333,1}:
{56,61,0.2,0,0,0,0,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{63,63,0.666667}:
{0,0,0}:
{0,0,0}:
{61,61,0.5}:
{0,0,0}:
{74,74,1.0441}:
{0,0,0}:
{0,0,0}:
{92,92,0.5}:
{0,0,0}:
{17,17,0.25}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{65,65,0.356894}:
{81,81,1.07068}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{55,55,0.25}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{87,87,1.04735}:
{95,95,1.04735}:
{113,113,0.523674}:
{119,119,0.523674}:
{0,0,0}:
{0,0,0}:
{108,113,1.04735,0,0,0,0,0.523674}:
{85,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04735}:
{102,102,1.04735}:
{0,0,0}:
{106,107,1.04735,1.04735}:
{103,103,1.04735}:
{105,105,0.523674}:
{0,0,0}:
{109,117,1.04735,0,0,0,0,0,1.04735,0,1.04735}:
{0,0,0}:
{110,110,1.04735}:
{105,140,0.525257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{134,134,1.05051}:
{120,120,1.05051}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{112,112,1.05051}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{119,119,0.525257}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{101,101,1.05051}:
{118,118,1.05051}:
{0,0,0}:
{137,137,1.05051}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{177,177,1.0689}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
