{12,52,0.009091,0,0.060403,0.137931,0.184211,0.142857,0.123853,0.097046,0.057377,0.064,0.042945,0.033333,0.028939,0.030928,0.04321,0.016713,0.008646,0.019544,0.025926,0.041284,0.055556,0.056738,0.058824,0.033898,0.0625,0.019608,0.028037,0,0.047619,0.046875,0.032258,0.016129,0.085106,0,0,0.034483,0.028571,0,0,0,0.066667}:
{13,56,0.007519,0.026846,0.086207,0.110526,0.133333,0.151376,0.122363,0.069672,0.052,0.070552,0.027273,0.041801,0.027491,0.015432,0.033426,0.014409,0.009772,0.025926,0.027523,0.020202,0.035461,0.026144,0.025424,0.044643,0.039216,0.037383,0,0.031746,0.03125,0.080645,0.080645,0,0,0.02439,0.103448,0,0,0.060606,0,0.066667,0,0,0,0.090909}:
{14,69,0.006711,0.017241,0.063158,0.114286,0.165138,0.189873,0.147541,0.096,0.04908,0.051515,0.051447,0.020619,0.030864,0.019499,0.034582,0.029316,0.02963,0.027523,0.045455,0.021277,0.039216,0.033898,0.017857,0.029412,0.056075,0.118644,0.063492,0.046875,0.032258,0,0.021277,0,0.02439,0.034483,0.028571,0,0.060606,0.037037,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{15,58,0.005747,0.036842,0.061905,0.155963,0.156118,0.139344,0.152,0.095092,0.039394,0.048232,0.024055,0.037037,0.022284,0.017291,0.026059,0.018519,0.055046,0.020202,0.070922,0.03268,0.033898,0.017857,0.058824,0.046729,0.067797,0.031746,0.03125,0.016129,0.016129,0.042553,0.055556,0,0.068966,0.114286,0.034483,0.030303,0.074074,0,0,0,0,0,0,0.125}:
{16,58,0.010526,0.004762,0.045872,0.139241,0.188525,0.136,0.08589,0.090909,0.080386,0.058419,0.021605,0.019499,0.034582,0.032573,0.037037,0.041284,0.020202,0.021277,0.019608,0.033898,0.017857,0.04902,0.028037,0.067797,0.047619,0.140625,0.064516,0.016129,0,0,0.02439,0.034483,0.085714,0,0.060606,0.037037,0,0.052632,0,0,0,0,0.125}:
{16,58,0.005263,0.014286,0.018349,0.042194,0.135246,0.144,0.141104,0.163636,0.083601,0.079038,0.052469,0.02507,0.037464,0.055375,0.040741,0.027523,0.010101,0.035461,0.019608,0.033898,0.044643,0.058824,0.074766,0.067797,0.047619,0.046875,0.048387,0.016129,0.106383,0.138889,0.097561,0,0.057143,0,0.060606,0,0.066667,0,0,0,0,0.25,0.125}:
{18,71,0.004587,0.021097,0.057377,0.12,0.141104,0.133333,0.099678,0.054983,0.061728,0.050139,0.051873,0.035831,0.022222,0.036697,0.090909,0.007092,0.052288,0.042373,0.0625,0.029412,0.046729,0.016949,0.031746,0.046875,0.064516,0.048387,0.085106,0.027778,0.073171,0.034483,0.085714,0.103448,0.030303,0.037037,0.2,0.105263,0,0.083333,0.090909,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,1}:
{19,60,0.008439,0.016393,0.056,0.125767,0.136364,0.11254,0.116838,0.114198,0.050139,0.057637,0.04886,0.025926,0.027523,0.010101,0.021277,0.078431,0.059322,0.053571,0.04902,0.028037,0.016949,0.095238,0.0625,0.016129,0.032258,0.085106,0.083333,0.04878,0.034483,0,0.068966,0.030303,0.074074,0,0,0.125,0.166667,0,0.25,0,0,0.5}:
{18,63,0.004587,0,0,0.02,0.046012,0.090909,0.144695,0.127148,0.095679,0.050139,0.074928,0.058632,0.025926,0.055046,0.045455,0.014184,0.03268,0.09322,0.053571,0.019608,0.028037,0.101695,0.095238,0.015625,0.080645,0.048387,0.021277,0.083333,0.02439,0.103448,0.057143,0.034483,0.121212,0.037037,0.066667,0.157895,0.0625,0.083333,0.090909,0,0.125,0.25,0,0.333333,0,0.333333}:
{18,63,0.004587,0,0.004098,0.02,0.030675,0.048485,0.086817,0.130584,0.123457,0.119777,0.072046,0.061889,0.044444,0.055046,0.030303,0.056738,0.071895,0.025424,0.142857,0.068627,0.056075,0.033898,0.047619,0.109375,0.112903,0.032258,0.106383,0.083333,0.073171,0.172414,0.114286,0.137931,0,0.148148,0.066667,0,0.0625,0,0,0,0,0,0,0,0,0.333333}:
{22,64,0.015337,0.030303,0.064309,0.103093,0.117284,0.144847,0.074928,0.091205,0.074074,0.041284,0.080808,0.120567,0.045752,0.09322,0.044643,0.117647,0.046729,0.050847,0.031746,0.078125,0.048387,0.129032,0.021277,0.055556,0.073171,0.034483,0.057143,0.068966,0.181818,0.074074,0.133333,0.052632,0.0625,0.25,0.181818,0,0,0,0,0.333333,0,0,0.5}:
{22,63,0.006135,0.006061,0.025723,0.058419,0.080247,0.147632,0.135447,0.091205,0.085185,0.068807,0.075758,0.085106,0.058824,0.084746,0.053571,0.088235,0.056075,0.118644,0.079365,0.046875,0.096774,0.080645,0.12766,0.027778,0.073171,0.103448,0.057143,0.103448,0.060606,0.259259,0,0.210526,0.3125,0,0.090909,0,0,0,0,0,0,0.333333}:
{23,69,0.006061,0.006431,0.024055,0.049383,0.103064,0.135447,0.166124,0.137037,0.142202,0.111111,0.092199,0.143791,0.067797,0.107143,0.078431,0.102804,0.033898,0.126984,0.109375,0.064516,0.145161,0.021277,0.055556,0.146341,0,0.142857,0.103448,0.151515,0.037037,0.066667,0.105263,0,0.166667,0,0,0.125,0.25,0.25,0,0,0,0,0,0,0,0,0.333333}:
{25,67,0.013746,0.027778,0.066852,0.135447,0.114007,0.162963,0.119266,0.131313,0.113475,0.084967,0.076271,0.0625,0.04902,0.130841,0.152542,0.079365,0.078125,0.145161,0.177419,0.06383,0.083333,0.121951,0.068966,0.057143,0.241379,0.060606,0.074074,0.133333,0.210526,0.1875,0.083333,0.181818,0,0.25,0.25,0,0,1,0,0,0,0,1}:
{22,77,0.003067,0,0,0,0.012346,0.027855,0.028818,0.078176,0.140741,0.142202,0.171717,0.12766,0.130719,0.101695,0.142857,0.117647,0.093458,0.084746,0.063492,0.03125,0.032258,0.096774,0.12766,0.138889,0.146341,0.172414,0.057143,0.034483,0,0.074074,0,0.105263,0.1875,0.166667,0.272727,0.5,0.125,0,0,0.333333,0,0,0.5,0,1,0,0,0.333333,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
