{10,46,0.052632,0,0,0.090909,0,0,0,0.181818,0,0,0,1,0,0,0.6,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111}:
{26,39,0.142857,0,0,0,0,0,0,0,0,0,0.125,0.181298,0.4,0.142857}:
{8,26,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.19469,0,0.142857}:
{19,43,0.090909,0,0,0,0,0,0.124497,0.142282,0,0,0,0,0,0,0,0,0.125,0,0.185493,0,0,0,0,0,0.166667}:
{14,48,0.125,0.090909,0.142857,0.090909,0,0,0,0,0,0,0,0,0.428571,0,0,0,0,0,0,0.142857,0,0.125,0,0,0,0,0,0,0,0.166667,0,0,0,0,0.142857}:
{10,46,0.052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.5,0,0,0,0,0.333333,0.142857,0,0,0,0,0,0,0,0,0,0,0,0.090909,0.111111}:
{19,41,0.090909,0,0,0,0,0,0.121843,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0.166667}:
{11,49,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.125,0,0,0,0,0,0,0,0,0.244034,0,0,0,0,0,0,0,0,0,0,0.090909,0,0,0,0.104586}:
{7,35,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244034,0,0,0.125}:
{33,46,0.142857,0.241621,0.125,0.125,0,0,0.142857,0,0,0.142857,0,0,0,0.111111}:
{8,38,0.142857,0,0.052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.142857,0.241621,0.125,0.181216,0,0.144973}:
{35,45,0.125,0.375,0.25,0,0.142857,0,0.166667,0,0,0,0.090909}:
{13,40,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0941679,0,0,0,0.285714}:
{33,45,0.142857,0,0,0,0,0,0,0.142857,0.166667,0,0,0,0.090909}:
{13,44,0.090909,0,0.090909,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.102309,0.102309,0,0,0,0.125}:
{26,47,0.142857,0,0,0,0,0,0,0,0,0,0,0,0.147581,0,0,0,0,0,0,0,0,0.25}:
{17,43,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.122985,0.105415,0.166667}:
{39,48,0.104795,0.142857,0,0,0.122261,0.0916957,0,0,0,0.142857}:
{42,48,0.104795,0,0,0.090909,0,0,0.142857}:
{27,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.104492,0,0.104492,0,0.375,0.090909,0,0,0.104492}:
{44,49,0.25,0.13299,0.444444,0,0.142857,0.285714}:
{43,49,0.166667,0.125,0,0.163278,0.25,0,0.285714}:
{39,48,0.142857,0,0,0,0,0,0,0,0.25,0.142857}:
{14,49,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714}:
{43,47,0.127812,0,0,0,0.25}:
{45,51,0.090909,0,0,0.142857,0,0,1}:
{50,52,1,0,0.774298}:
{57,57,1}:
{63,63,0.5}:
{55,55,1}:
{54,54,1}:
{0,0,0}:
{61,64,0.333333,0,0,1}:
{75,75,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{61,63,0.333333,0,0.389649}:
{69,69,1}:
{0,0,0}:
{68,68,1}:
{58,58,1}:
{61,61,0.333333}:
{0,0,0}:
{78,78,0.740676}:
{0,0,0}:
{74,74,1.4368}:
{70,70,1.4368}:
{78,78,0.718398}:
{0,0,0}:
{0,0,0}:
{66,66,1}:
{0,0,0}:
{108,108,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{6,95,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{93,105,0.333333,0,0,0,0,0,0,0,0,0,0,0,0.478339}:
{0,0,0}:
{94,94,1.43502}:
{85,97,1.43502,0,0,0,0,0,0,0,0,0,0,0,1.43502}:
{105,105,0.478339}:
{93,93,0.478339}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{93,102,0.478339,0,0,0,0,0,0,0,0,1.43502}:
{0,0,0}:
{106,141,0.717509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{99,99,1.42964}:
{0,0,0}:
{114,114,1.42964}:
{105,105,0.476545}:
{0,0,0}:
{106,106,0.714818}:
{111,111,0.714818}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{122,122,1.42964}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{115,127,1.42964,0,0,0,0,0,0,0,0,0,0,0,1.42964}:
{121,121,1.42964}:
{111,111,0.714818}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{136,136,1.42964}:
{0,0,0}:
{0,0,0}:
{116,116,1.42964}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{120,120,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{151,151,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
