{7,36,0.00126659,0.00808147,0.0118889,0.0256147,0.0494641,0.0822965,0.138858,0.190892,0.159309,0.103143,0.056418,0.0297195,0.0205719,0.00864392,0.00440182,0.00152142,0.00383964,0.00540346,0.00493061,0,0,0,0,0,0,0,0,0,0,0.5}:
{7,25,0.00126855,0.00413721,0.00886101,0.0158958,0.0262494,0.0488781,0.0850693,0.134378,0.191553,0.15428,0.0992893,0.0641506,0.036028,0.014567,0.0098187,0.00754294,0.00190363,0,0.00488788}:
{8,37,0.00252385,0.00458032,0.00703746,0.0153147,0.0301056,0.0463049,0.0763768,0.131383,0.190443,0.160418,0.0947679,0.0637177,0.0350315,0.0228447,0.00752152,0.00379555,0,0,0.0110129,0,0,0,0,0,0,0,0,0,0,1}:
{8,26,0.000722101,0.00305961,0.00615805,0.0109598,0.0180278,0.029966,0.0420517,0.0797168,0.133962,0.189567,0.150464,0.0930245,0.0641917,0.0261524,0.0180819,0.0133085,0.00535058,0.00488236,0.0220626}:
{8,32,0.000542987,0.0013938,0.00334461,0.0070782,0.0112212,0.0184726,0.0252769,0.0480466,0.0814165,0.137863,0.188502,0.164112,0.0969942,0.0535485,0.0498681,0.0152528,0.00804894,0.0048964,0.0110635,0,0,0,0,0,0.333333}:
{9,27,0.00055733,0.00366123,0.00376642,0.00666167,0.0125517,0.0173498,0.0263679,0.0496094,0.0738213,0.131682,0.199297,0.166902,0.110629,0.0757311,0.0477747,0.0295804,0.0245398,0.0110888,0.0382199}:
{9,30,0.000139528,0.00112081,0.00283041,0.00476832,0.00723379,0.0115822,0.0180105,0.0235504,0.0417518,0.084191,0.137546,0.192354,0.177908,0.10782,0.093884,0.0458348,0.0196836,0.0444705,0.0574804,0.085764,0.150087,0.183268}:
{10,27,0.0013258,0.00231788,0.00318232,0.00477202,0.00652347,0.0106219,0.0158748,0.0253666,0.0565853,0.0734013,0.15478,0.177245,0.17659,0.117164,0.0756785,0.083861,0.04458,0.0384143}:
{9,32,0.000276,0.000510317,0.0013737,0.00214853,0.00255113,0.00596864,0.00702635,0.011422,0.0165247,0.027394,0.0398767,0.0875284,0.16771,0.192241,0.2079,0.130025,0.138432,0.145207,0.0577503,0.0430834,0.150792,0,0,0.239731}:
{9,36,0.000138,0.000307411,0.00068913,0.00151698,0.0027249,0.00304284,0.00515141,0.00755873,0.0105036,0.0163665,0.0330542,0.0390603,0.087305,0.174212,0.208235,0.284885,0.282261,0.246131,0.308497,0.431527,0.151035,0,0.245861,0.245861,0.737583,0,0,0.368791}:
{9,31,0.000276,0,0.000603141,0.00111892,0.00181788,0.0046144,0.00366081,0.00571948,0.00795613,0.0197342,0.0213446,0.0295088,0.0618799,0.090151,0.188931,0.311978,0.336691,0.369149,0.404851,0.345179,0.453047,0.531902,0.472802}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
