{15,195,0.1,0,0,0,0,0.31255,0.0454623,0,0.124653,0.117666,0.0384682,0.0269519,0.110149,0.128,0.0935998,0.0909236,0.0886421,0.111111,0.14896,0.124469,0.0554425,0.0231572,0.0397714,0.120443,0,0.060964,0.0543935,0.0466759,0.112363,0.0171298,0.0225303,0.057447,0.0406427,0.0711257,0.0577012,0.106451,0.0549354,0.0878788,0.0696762,0.0448018,0.0625,0.0245857,0.0430541,0.071792,0.125202,0.0244174,0.085459,0.068444,0.124443,0.0264186,0.0542281,0.0858186,0.102983,0.0732472,0.0525873,0.190878,0.057264,0.15158,0.171791,0.0710863,0.142172,0.073625,0.049083,0.147249,0.147249,0.0588301,0.114391,0.0823619,0.0311977,0,0.0332104,0.100441,0.197986,0.041181,0.0980498,0.0490249,0.0895243,0,0.102952,0.147075,0.0735379,0,0.0355011,0.0447616,0,0.128407,0.0513628,0,0,0,0.0642035,0.0856043,0,0.102726,0.205451,0.158039,0,0.0733758,0,0.0790196,0.0933868,0,0.17121,0,0,0,0.440252,0.256814,0,0.17121,0.102726,0.342418,0,0,0.205451,0,0.114139,0,0.102726,0,0,0.128407,0,0.205451,0.228279,1.02191,0,0,0,0,0,0.255479,0.145988,0,0,0,0,0.340638,0,0,0,0,0.204383,0,0,0.340638,0,0,0,0,0.127739,0,0.204383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510957,0,0,0,0,0,0.340638,0,0.510957,0,0.510957,0,0,0,0.510957}:
{16,198,0.125,0,0,0.0906267,0,0,0,0.124375,0.088235,0.0385608,0.108386,0,0,0.15625,0.0303808,0.0445581,0.0550683,0.0425013,0.0621877,0.0926807,0.0699462,0.0200514,0.0516612,0.0217537,0.0204025,0.0181255,0.0156651,0.042157,0.0518568,0.0454428,0.0964009,0.0406893,0,0.0385608,0.0352348,0.0183854,0.11036,0.0935992,0.0897561,0.032053,0.0491518,0.0643495,0.0716504,0.0759064,0.0246397,0.064678,0.0691592,0.0314358,0.0786,0.0806681,0.0572,0.128699,0.0244214,0.0788983,0,0,0.03026,0,0.0709544,0.0354772,0.0367437,0,0.0734884,0.0489919,0.0588646,0.0381529,0.0824103,0.062432,0.0429224,0.0996896,0.0251248,0,0.0824103,0,0.0490537,0.0447879,0.118861,0,0,0.147161,0.0396208,0,0.0895769,0.103013,0.0642706,0.102833,0,0.054123,0,0.0642706,0.0856937,0.0856937,0,0,0,0.146904,0,0.0934844,0.0791021,0,0.128541,0,0.146904,0,0,0.146904,0,0.146904,0,0.102833,0,0.0685556,0.257082,0.102833,0,0.114259,0,0.102833,0,0,0,0,0,0,0,0,0,0,0,0.295159,0,0,0,0,0,0.516528,0,0,0,0,0,0,0,0.516528,0,0,0,0,0,0.129132,0,0,1.03306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344352}:
{16,174,0.125,0,0,0,0,0,0.083333,0.0629723,0.029412,0.038462,0.0544625,0.149268,0,0,0.0604865,0.0895607,0.083333,0.0214378,0.0418231,0.0746338,0.0232101,0.0790798,0,0,0.0205622,0.0366388,0.0154453,0.0709552,0.0170427,0,0,0.0616867,0.0353032,0.0775043,0.017241,0.055547,0.109805,0.117827,0.0450817,0.0324026,0.0489259,0.020833,0.0239491,0.0498885,0,0.0426138,0,0.124628,0.0788509,0.134877,0.0858271,0.0514965,0.0490383,0.0528104,0.114788,0.0286973,0.091155,0.0430459,0,0,0.0737929,0.147585,0,0.0983898,0.0293826,0.0380891,0.0822725,0.0311638,0.0428506,0.0331743,0.0501657,0,0.0411362,0.0489717,0,0.044713,0,0.0514203,0,0.073458,0,0.106387,0.044713,0.0514203,0.128699,0.0514795,0.102959,0,0.093599,0.0643494,0.0857989,0.0857989,0,0.102959,0.0791992,0.0735426,0.147084,0,0.158398,0,0,0,0.147084,0.0735426,0.128699,0,0.128699,0.147084,0,0,0,0.137278,0,0,0,0.228798,0,0.102959,0,0.343196,0,0,0,0,0,0,0,0,0,0,0.258172,0.147527,0.516343,0.172115,0,0,0,0,0.172115,0,0,0.206537,0,0,0.344229,0,0,0.516343,0,0,0,0,0,0,0,0,0,0,0.516343}:
{25,191,0.115516,0.0269863,0,0.051282,0.0312856,0.0302574,0,0,0.021277,0.041641,0.0184422,0.046565,0,0.0343399,0.0651189,0.0408625,0.0181066,0.0625712,0.014101,0.0171695,0,0.134768,0.0408625,0.0893877,0,0.0534158,0.0745333,0,0,0.0444326,0.0323841,0.0729973,0.0212904,0.0242667,0.0502007,0,0.0217384,0,0,0.0263475,0.0811222,0.055556,0.025,0,0,0.0382471,0,0,0.0430284,0.0356097,0.0356097,0,0.0983497,0.0368809,0,0.0591363,0.0383289,0.0413953,0.0627201,0.0431204,0.0333832,0.0252408,0,0.0413953,0.0492801,0.14784,0.0449946,0.0398036,0,0,0,0.11941,0.0356858,0.0899903,0.0517441,0,0.0517208,0,0.0544434,0,0.064651,0,0,0,0,0.0795704,0,0,0,0.0795704,0.0940378,0,0.172403,0,0.0738873,0.064651,0.147774,0,0,0,0,0,0.0689614,0.129302,0,0.22987,0,0,0,0,0,0,0.129302,0,0.114935,0,0,0.256963,0,0.128482,0,0,0,0,0,0,0,0,0,0,0.256963,0,0,0.256963,0,0,0,0,0,0,0,0,0.20557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.513926}:
{21,178,0.045455,0.041667,0,0.029412,0.0772542,0.027027,0.0371964,0,0,0.0913004,0,0.027778,0,0,0.0185987,0.069767,0.0401722,0.0346315,0.0218326,0.0610579,0.0906624,0,0,0.0346315,0.0450127,0.0380877,0,0.017857,0,0.0536075,0.0369241,0.0220518,0.0471102,0,0.0322825,0,0,0.046512,0.0252782,0.0735556,0.0643607,0.0456124,0.0621992,0,0.0814113,0.0287895,0.0777311,0.0491923,0.0264882,0.0383225,0.0287421,0.0608656,0,0,0,0.0369535,0.0492717,0.0739081,0.0492717,0.0294007,0,0.0411616,0.0935491,0.042877,0,0.0250983,0,0,0.147006,0,0.0447406,0.039579,0,0,0.0735034,0,0.0709688,0,0,0.0644078,0.103053,0,0.0542386,0,0,0,0,0,0,0,0,0.0736094,0.093684,0,0,0,0,0,0.0736094,0,0,0,0,0,0.206105,0,0.137403,0,0.103053,0.114503,0,0,0,0,0,0.128816,0,0,0.114503,0,0,0,0,0,0,0,0,0,0.172164,0,0,0,0,0.172164,0,0,0,0.258245,0,0,0,0,0,0,0,0,0.206596,0,0,0,0,0,0,0,0,0,0,1.03298}:
{22,190,0.083333,0,0.0292831,0.038462,0.0270778,0.0751414,0.025641,0,0,0.0663747,0,0.021277,0,0.0187859,0.023154,0.0608646,0.0171654,0.0216437,0,0.055331,0.0155565,0.028169,0,0.0452557,0.0382934,0.0406371,0.0181143,0.0195081,0.0177671,0.0185338,0,0,0.065217,0.0648687,0.0247124,0.020833,0.0479314,0.0253144,0.0494238,0.0216226,0,0,0.0266128,0,0.027778,0.075,0.0494238,0.0798384,0.0381301,0.0285978,0.03028,0,0,0.0710014,0,0,0.036768,0,0.0882604,0.0381373,0,0,0,0.0332163,0.0502292,0.0396046,0,0,0,0,0,0,0,0,0,0,0,0.0514854,0,0,0,0.0542469,0,0,0.0858899,0.0858899,0,0,0,0,0,0,0,0,0.128835,0,0,0.0736206,0.0644177,0,0,0,0,0,0,0,0,0,0,0,0.14724,0,0.171781,0,0.128835,0.128835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172984,0,0,0,0,0,0.259475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0379}:
{19,165,0.181818,0,0,0,0,0,0,0,0,0.025641,0,0,0,0,0,0.0208462,0,0.0233019,0,0,0.0871288,0,0,0.0156454,0,0.017241,0.068182,0.019231,0,0.0178923,0.019269,0.068966,0,0.0217353,0.022727,0,0.09375,0.02381,0.0215771,0.0481732,0,0,0,0.0230157,0,0.102564,0,0,0.0510769,0.0488123,0.0525671,0,0,0,0.129464,0.0357146,0.0357146,0,0,0.0739802,0.0493198,0,0.0381335,0.0411842,0,0,0.033213,0.0251121,0,0,0,0,0,0.0792003,0.0514802,0,0.0735437,0.118801,0.0355039,0.0447652,0.0514802,0.0642773,0,0.102844,0,0.0467476,0,0,0.0857027,0,0,0,0,0.0734602,0,0,0,0.128555,0,0,0,0,0,0,0,0,0,0,0.0685628,0,0.102844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146051,0,0.146051,0,0,0,0.511178,0,0,0,0,0,0.102236,0,0,0,0,0,0,0,0.127795}:
{28,189,0.025641,0,0,0,0,0.021277,0.020833,0.0371266,0,0,0.017241,0,0.020408,0,0.0156628,0.0139984,0,0,0,0,0,0,0.0178052,0.0368826,0.021277,0.023564,0,0,0,0.0215147,0.0240647,0.0505765,0,0,0.0230404,0,0,0.0272852,0.028801,0,0,0.02648,0,0,0,0,0,0.035698,0,0.0492969,0,0.0985938,0.0591847,0.0383603,0.0414292,0,0,0,0,0.0398362,0,0,0,0.0450314,0,0,0.0739811,0,0,0,0,0,0.0646789,0,0,0.108933,0,0,0,0,0,0.103486,0,0,0,0,0,0,0,0,0,0,0.0646789,0,0,0,0,0,0,0,0,0,0,0,0,0.103486,0,0,0,0,0,0,0,0,0,0,0.12935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344934,0,0.258701}:
{23,181,0.0625,0,0,0,0,0,0,0,0,0.027778,0,0,0.018519,0,0.02,0,0,0.0407302,0,0.015625,0,0,0.0225827,0,0,0.035639,0.019231,0.0178393,0.0363673,0,0.022727,0,0.0323345,0,0.020833,0.0721881,0.0252364,0.0244409,0.021385,0,0.0308573,0,0,0,0,0,0,0.0381686,0,0.0303106,0,0,0.0710731,0,0,0,0.0490739,0,0,0,0.0312759,0,0,0.050346,0.0396968,0.0412842,0,0,0,0,0,0,0,0,0,0,0.0516052,0,0,0,0,0.0465983,0,0,0,0,0,0,0,0,0.0931956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342934,0,0,0,0,0,0.514402}:
{30,199,0.0307867,0,0.027778,0,0.041667,0.018519,0,0,0,0,0,0,0.03125,0.014085,0,0.022727,0,0,0.035714,0,0,0,0,0,0,0,0,0.0215579,0,0,0,0,0.0227881,0,0.0265332,0,0.0287446,0,0.047619,0,0,0,0,0,0,0,0,0.049276,0,0.049276,0,0.0383258,0,0,0,0,0,0,0.0413919,0,0.049276,0,0,0,0,0,0,0.0356829,0.0449909,0.0517398,0,0,0,0.0539798,0,0,0,0,0,0,0,0.0732582,0,0,0,0,0,0,0,0,0,0,0,0,0.170935,0,0,0,0,0,0,0.113956,0,0,0.170935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{40,175,0.040816,0,0,0,0,0,0,0,0,0,0,0.017857,0.021277,0,0,0,0.02381,0.020833,0,0,0.02381,0.020833,0.044444,0,0,0,0,0,0,0,0,0.0289635,0,0,0,0.0359547,0,0,0,0,0.0297237,0.0385312,0,0,0,0.0335594,0,0,0,0,0,0,0,0,0,0,0,0.0358742,0.0452321,0,0,0,0,0,0.0468187,0,0,0,0,0.103,0,0,0,0,0.0792308,0.0936364,0,0,0,0,0,0,0.12875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{22,100,0.041667,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0.0173317,0,0,0,0,0,0.034483,0,0.038462,0.020408,0,0.019231,0,0,0.021277,0,0,0,0.0488159,0.020833,0.023256,0,0,0,0,0,0.0267353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0314807,0,0,0.0253379,0,0,0,0,0,0,0,0,0,0.0399568,0,0,0,0.0649731}:
{33,138,0.021277,0.020833,0.018519,0,0.02,0,0,0,0,0,0,0,0,0,0.020408,0.035714,0,0,0.0185536,0,0.022727,0,0,0,0.0216789,0,0,0.0247388,0,0,0,0,0,0,0,0,0,0,0.0289059,0,0.0433589,0.0358832,0.0358832,0.0371642,0,0,0,0,0,0,0.0315097,0,0,0,0,0.0415929,0,0,0,0,0,0,0,0.0399936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0649758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207922}:
{29,111,0.03125,0,0,0,0,0,0.018519,0,0.02,0,0,0.020408,0,0,0,0,0,0,0,0.017857,0,0,0,0.022107,0,0,0,0,0.0216457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0358644,0,0,0,0.0371448,0,0,0.0385409,0,0,0,0,0,0,0,0,0,0.0452435,0,0,0,0,0.0400238,0,0,0,0,0,0,0,0,0,0,0,0.104061,0,0,0.0743294}:
{33,176,0.021277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021739,0,0,0,0,0,0,0,0,0,0,0.026316,0,0,0.02381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0399052,0,0,0,0,0,0,0.0741092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.333333,0.25,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.5}:
{42,193,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0247034,0,0,0,0,0,0,0,0,0,0,0,0.029412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0415009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{26,141,0.027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0.5}:
{50,153,0.017241,0,0,0.022727,0,0,0,0,0,0,0,0,0,0.030303,0,0.026316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254704}:
{72,177,0.0303279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0736534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51786}:
{57,96,0.020833,0,0,0.02381,0,0.022222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0435744,0,0,0,0,0,0,0,0,0,0,0,0.0402227}:
{89,129,0.0489609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0467359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102818}:
{56,56,0.0242528}:
{67,113,0.0257661,0,0.025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909}:
{92,186,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{80,105,0.028571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625}:
{0,0,0}:
{29,156,0.03125,0,0,0.027778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0405991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075671,0,0,0,0,0,0,0.176565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264847}:
{105,105,0.0625}:
{84,84,0.0433831}:
{0,0,0}:
{64,64,0.025641}:
{48,100,0.017857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625}:
{57,57,0.020833}:
{99,162,0.0511553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{72,72,0.029412}:
{39,152,0.021739,0,0,0,0.014085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{173,173,0.5}:
{35,35,0.018519}:
{0,0,0}:
{74,74,0.034483}:
{68,147,0.02381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{97,97,0.034483}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{114,114,0.076923}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
