{13,26,0.015152,0,0,0,0.047619,0.047619,0.052632,0,0.166667,0.142857,0.25,0.125,0.25,0.25}:
{12,28,0.025,0,0,0.021277,0,0,0,0.105263,0.1,0,0,0,0.25,0.25,0,0.333333,0.25}:
{13,29,0.030303,0.020408,0.021277,0,0,0,0.105263,0,0.166667,0,0,0.125,0,0,0,0.25,0.5}:
{16,33,0.090909,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.2}:
{12,29,0.025,0,0.040816,0,0.060606,0,0.047619,0,0,0,0,0,0.125,0,0,0,0,0.5}:
{11,31,0.033333,0,0.015152,0.040816,0,0,0,0,0,0,0,0,0,0.125,0,0.25,0,0,0,0,1}:
{13,36,0.015152,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{19,32,0.052632,0,0,0.142857,0.25,0,0,0,0,0,0,0,0,0.333333}:
{13,30,0.015152,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,1}:
{16,19,0.030303,0,0,0.105263}:
{20,38,0.2,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,1}:
{18,36,0.047619,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5}:
{15,19,0.021277,0,0,0,0.052632}:
{39,39,1}:
{22,60,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5}:
{55,55,0.5}:
{13,56,0.015152,0,0.021277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{16,45,0.030303,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{15,15,0.042553}:
{13,60,0.015152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{46,46,1}:
{18,18,0.047619}:
{18,18,0.047619}:
{55,55,0.5}:
{23,56,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333}:
{15,15,0.021277}:
{56,56,0.333333}:
{0,0,0}:
{0,0,0}:
{62,62,1}:
{57,57,1}:
{16,73,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{82,82,1}:
{14,14,0.020408}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{15,15,0.021277}:
{0,0,0}:
{0,0,0}:
{65,65,1}:
{18,18,0.047619}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{15,15,0.021277}:
{106,106,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{20,20,0.1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{13,13,0.015152}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{99,99,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{15,15,0.021277}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{33,33,0.2}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
