{11,162,0.5,0,0,0.333333,0.142857,0.5,0,0.166667,0,0,0,0,0,0,0.111111,0,0,0,0.125,0,0.166667,0,0,0,0.0625,0,0,0,0.111111,0.166667,0,0,0,0.083333,0,0.142857,0,0,0.111111,0,0,0.25,0.083333,0,0.2,0,0.142857,0,0.090909,0,0,0,0.333333,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.166667,0,0.166667,0,0,0,0,0.166667,0,0,0.333333,0,0,0,0,0,0,0,0.333333,0,0.333333,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{15,158,0.142857,0,0,0,1,0.285714,0,0.166667,0,0,0.111111,0,0,0,0,0.111111,0,0,0.1,0,0,0,0,0,0.111111,0.166667,0.125,0,0,0,0,0,0,0,0.111111,0,0,0,0.166667,0.2,0.2,0,0,0.166667,0.090909,0.142857,0,0,0,0,0,0.333333,0,0,0.166667,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.333333,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{15,127,0.142857,0,0,0.166667,0,0.142857,0,0,0,0,0.111111,0.166667,0,0.076923,0,0.222222,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909,0,0.083333,0,0,0,0,0,0.090909,0.142857,0.2,0,0,0.2,0,0,0,0,0.083333,0,0,0,0.166667,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{17,102,0.25,0,0,0,0,0.166667,0,0.25,0,0,0,0,0.125,0,0.333333,0,0.2,0,0.0625,0.142857,0,0.25,0.111111,0,0,0,0.076923,0.083333,0.083333,0.142857,0.166667,0,0,0,0,0,0,0,0,0.125,0,0.166667,0.181818,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0.166667,0.333333,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0.5}:
{24,184,0.25,0,0,0,0.076923,0,0,0.166667,0.142857,0,0,0.0625,0,0,0,0,0.166667,0,0,0.153846,0.166667,0,0,0.166667,0,0,0,0.090909,0,0,0,0,0.125,0.142857,0,0,0.142857,0,0.142857,0,0,0,0,0.142857,0,0,0,0,0.25,0,0,0,0,0,0.166667,0.166667,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{20,146,0.142857,0.333333,0,0.2,0.25,0,0,0,0,0,0,0,0,0,0.2,0.0625,0,0.142857,0,0,0,0,0,0.076923,0,0.166667,0,0,0,0.111111,0.25,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1}:
{16,181,0.5,0,0,0,0,0,0,0,0,0.222222,0,0,0,0,0.111111,0,0,0,0,0.0625,0,0,0,0.111111,0,0.125,0,0,0,0.083333,0,0,0,0,0.25,0,0.25,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333,0.25,0,0,0,0,0,0,0.166667,0,0.333333,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{21,134,0.333333,0,0,0,0,0,0,0,0.125,0,0,0,0.1,0.2,0.125,0.142857,0,0,0.222222,0,0,0,0,0,0,0.142857,0,0.125,0.222222,0,0.090909,0,0,0,0,0.125,0,0,0,0,0.2,0.285714,0,0.2,0,0,0,0,0.083333,0,0,0,0,0,0.2,0,0.166667,0.166667,0,0,0,0,0.125,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.333333}:
{27,78,0.333333,0.076923,0,0.111111,0,0,0.2,0,0.0625,0,0.142857,0,0.111111,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.166667,0,0,0,0.142857,0,0.090909,0,0,0.142857,0,0,0,0,0.142857,0,0,0,1,0,0.166667,0,0,0,0,0.166667}:
{20,165,0.142857,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0.076923,0,0.083333,0,0.166667,0,0,0,0,0,0.083333,0.2,0,0.125,0,0.166667,0,0,0,0,0,0,0,0,0,0.5,0,0.25,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0.333333,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{17,150,0.25,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0.142857,0.142857,0.25,0,0,0,0,0,0,0.083333,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{28,181,0.076923,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.083333,0,0,0,0,0,0.090909,0,0.083333,0,0,0.125,0,0,0,0,0,0,0.333333,0,0,0,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{30,158,0.111111,0,0,0,0.2,0,0,0,0,0,0.333333,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.083333,0,0,0.25,0,0,0.4,0.166667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5}:
{26,137,0.166667,0,0,0,0.111111,0,0,0,0,0.0625,0,0,0,0,0,0.125,0,0.076923,0.083333,0,0,0,0,0,0,0.090909,0,0.083333,0,0,0,0,0.166667,0.090909,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5}:
{23,109,0.2,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.083333,0,0,0,0.125,0.111111,0.25,0,0,0,0,0.2,0,0,0,0,0,0.2,0.142857,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
