{12,150,0.307523,0.165589,0.17234,0.117917,0,0.0772002,0,0.0675498,0.120088,0.0491276,0,0,0.0772002,0.0675498,0,0.0568845,0,0,0,0,0,0,0.0585325,0,0.0810442,0,0.12395,0.175596,0.162088,0.117064,0.0585325,0,0.105358,0.105358,0,0,0,0,0,0,0.23823,0,0,0.0974577,0,0,0,0,0.134004,0,0,0,0,0,0,0,0,0.119115,0,0,0,0,0,0,0,0.214407,0.428814,0.357345,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28066,0,0,0,0,0,0,0,0,0,1.12264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12264}:
{13,170,0.0759146,0.0848127,0.0580303,0.15295,0,0.125959,0.0669159,0.0594812,0.145999,0.0892208,0,0.229426,0,0.107065,0,0.0669159,0.0713773,0,0.076811,0.0632563,0.082719,0.059742,0,0,0,0,0,0.165438,0,0.119483,0.0537674,0.107535,0,0,0,0,0.0896119,0,0.108065,0,0.120073,0,0,0,0,0,0,0,0.108065,0,0,0,0,0,0,0,0,0,0,0,0,0.180109,0.360218,0,0,0,0,0,0,0,0,0,0.547485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.547485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09497}:
{13,115,0.0847521,0.0878096,0,0,0,0.12526,0.0665442,0.118301,0.0967914,0,0.0665442,0,0,0.0532353,0.0560376,0,0.0709808,0.24195,0,0,0,0.0604881,0.136097,0.0837519,0,0.0640462,0,0,0,0,0.108878,0,0.108878,0,0,0,0,0,0.108583,0,0,0.180972,0.0987119,0,0.180972,0,0,0,0,0,0,0,0,0,0,0.217167,0.120648,0.271458,0.0987119,0,0,0.180972,0,0,0,0,0,0,0,0,0,0,0,0.269691,0,0,0,0.215753,0,0,0,0,0,0,0,0.539382,0,0,0,0,0,0,0,0,1.07876,0,0,0,0,0,0,0,0.359587}:
{15,109,0.161612,0,0.153872,0,0.0673191,0,0.0489598,0.0897584,0.0673191,0,0.0673191,0.107711,0,0.0673191,0,0,0,0,0.0841209,0,0,0,0,0.0643283,0,0.0841209,0,0.0607545,0,0.109357,0.218714,0,0.136697,0,0.0911307,0.142566,0.106925,0,0,0,0,0.267312,0,0,0,0.133656,0,0,0.152749,0.534623,0,0,0.133656,0,0,0,0.194408,0.267312,0,0.178208,0,0,0.213849,0,0,0.269695,0,0,0,0,0,0.269695,0,0,0,0.215756,0,0,0,0,0,0,0,0,0,0,0.269695,0,0,0,0,0,0,0,0.359593}:
{15,199,0.0557966,0,0.0764275,0,0.0668737,0,0.0486359,0.0891645,0.0668737,0.0764275,0,0,0.0563151,0.133747,0.142663,0,0.077507,0,0,0,0.135636,0,0,0,0,0.250405,0,0.0602833,0,0,0,0.180849,0.135636,0.0678182,0,0.0730722,0,0.121786,0.121786,0,0,0,0,0.274019,0,0,0.109608,0,0.156582,0,0,0,0.13701,0,0,0,0.0996433,0,0,0,0,0,0.219215,0,0,0,0,0,0.536276,0.357517,0,0,0,0.357517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357517,0,0,0,0,0,0,1.07255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07255}:
{14,148,0.0796632,0,0.155962,0,0,0,0.0606522,0,0.0909773,0.0682332,0,0.0682332,0.0545866,0,0,0.0727825,0,0,0,0.0830401,0.179921,0,0.0830401,0.0830401,0,0,0,0,0,0,0,0.107952,0.0899598,0,0.13494,0,0.0772839,0.115925,0,0.128806,0.193209,0,0,0.193209,0,0,0.144907,0,0,0,0,0,0,0.144907,0,0.128806,0,0,0,0.579626,0,0,0,0,0,0,0,0,0.270302,0,0.360402,0,0,0,0,0,0,0.270302,0,0.270302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.540604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08121}:
{19,100,0.0685124,0.1827,0.0498277,0.1827,0.0685124,0,0,0,0,0.0685124,0,0,0,0.0628307,0.0821625,0.0593401,0,0,0.0821625,0,0.178019,0,0.118679,0,0.106811,0.106811,0,0,0,0,0.0890091,0.145396,0,0,0.121164,0,0,0,0.181746,0.272618,0,0,0.109047,0.109047,0,0,0,0,0,0.218095,0,0,0.0991338,0,0,0,0,0,0,0.218095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.360492}:
{21,90,0.0485466,0.0890009,0.0667509,0,0.0667509,0.106802,0,0.0667509,0,0.121996,0.0784263,0.129172,0,0,0.137245,0.0844585,0.0844585,0,0,0,0.121996,0,0,0.109796,0,0.182994,0,0.0686226,0,0,0,0,0,0,0,0,0,0,0,0,0.222279,0.111139,0,0,0,0,0.277849,0.222279,0.123488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28571,0,0,0,0.228568}:
{19,137,0.0676277,0.060114,0.0491843,0,0,0.0772893,0,0,0.113899,0,0.0721366,0,0.0788717,0.0649533,0,0,0,0.169876,0.169876,0,0,0.0849381,0,0.0613448,0,0,0,0,0,0,0,0,0.108906,0,0,0.18151,0.198011,0.272265,0.18151,0.272265,0,0.272265,0.108906,0.108906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363019,0,0.549099,0,0,0,0,0,0,0,0,0,0,0,0,1.0982,0,0,0,0,0,0,0.274549,0,0,0,0,0,0,0,0,0,0,0,0,0.549099,0,0,0,0,0,0,0.366066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0982}:
{26,109,0.0558376,0.117553,0.139594,0.0744505,0,0.0788019,0,0,0,0,0,0,0,0,0,0,0,0.110322,0,0,0,0.137903,0,0.0919347,0,0,0.119159,0,0,0.0974935,0,0,0,0.306408,0,0,0,0.153204,0,0,0,0,0,0.119159,0,0.194987,0.268107,0,0,0,0,0,0,0,0,0,0.278891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371854}:
{20,115,0.0593045,0,0,0.066717,0.0762485,0.066717,0.0533736,0.0561832,0,0.0711652,0,0,0.0633838,0.165772,0.0598625,0,0,0,0.0633838,0.179586,0,0.239448,0.119724,0.0538758,0.107752,0,0.0897926,0,0.134689,0,0,0,0.12287,0,0,0.10053,0,0,0,0,0.138229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26565,0,0,0,0,0,0,0,0,0,0,0.26565,0.21252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3542}:
{19,155,0.070233,0,0,0,0.070233,0,0,0.0561864,0.059144,0.070233,0.0749155,0,0,0.0655932,0,0.0619491,0,0,0,0.131185,0.185846,0,0,0.123897,0,0,0,0.0929225,0.139384,0,0,0,0,0.123504,0,0,0.101049,0,0,0,0,0,0.111154,0.111154,0,0,0,0,0,0,0,0,0.101049,0,0,0,0,0,0,0,0,0,0,0,0.545787,0,0,0,0,0,0,0.218315,0,0,0.272894,0,0,0,0,0.545787,1.09157,0,0,0,0,0.363858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09157}:
{25,175,0.0704674,0,0.0593415,0,0.0751657,0,0,0,0,0.125521,0,0,0,0.132905,0,0,0,0,0,0,0,0,0,0,0.0941406,0.0723181,0,0,0,0,0,0.271192,0,0,0,0.135596,0.108477,0,0,0,0,0.216953,0,0,0,0.271192,0,0,0,0,0,0,0,0,0,0,0,0.264377,0,0,0,0,0,0,0,0,0.264377,0,0,0,0,0,0,0,0,0,0,0,0,0.352502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352502,0,0,0,0,0,0,0,0,0,0,0,0,1.05751,0,0,0,0,0,0,0,1.05751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05751,0,0,0,0,0,0,0,0,0,0,0,0,1.05751}:
{27,87,0.0593769,0.0705095,0.15042,0,0,0,0.0848547,0.122568,0,0,0.0848547,0,0,0,0,0,0.0551556,0,0,0,0,0.0689445,0,0.0737603,0,0,0.122933,0,0,0,0,0,0,0,0,0.11064,0.158057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283891}:
{30,139,0.123213,0,0,0.0853012,0.061607,0.138615,0.0853012,0,0.0652309,0,0.0853012,0,0,0.0554458,0,0,0,0,0,0,0.072683,0,0,0.121138,0,0,0.27256,0,0,0,0.13628,0.109024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10941,0,0,0,0,0,0,0,0,0,1.10941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10941}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
