{11,60,0.002455,0.00816399,0.0279823,0.0717301,0.111221,0.17296,0.213989,0.147453,0.121088,0.10743,0.0848695,0.0718421,0.0534338,0.0291452,0.0860284,0.0443894,0.0290429,0.043797,0.0484038,0.0443894,0.0884717,0.0162502,0.0941378,0.0478947,0,0.0349997,0.0389991,0,0.127968,0,0.0426559,0.186135,0,0.104999,0,0.0802941,0,0,0,0.0909997,0,0.0974997,0,0,0,0,0,0,0,0.341247}:
{12,50,0.004187,0.004,0.0232503,0.0699861,0.110055,0.149419,0.168828,0.173695,0.139283,0.0885691,0.0804421,0.0583993,0.0535323,0.0517122,0.0389123,0.0436439,0.0511898,0.0387947,0.0667068,0.0886348,0.0976794,0.0471556,0.119956,0.0290964,0.0350642,0.039071,0,0,0,0.0427345,0.124318,0,0,0.0683752,0,0.0976794,0,0.0759731,0.182333}:
{12,73,0.000598,0.003,0.0112613,0.0331185,0.0584826,0.133046,0.164445,0.145981,0.148633,0.113258,0.0930506,0.08265,0.0632027,0.057402,0.0555345,0.0508677,0.0949742,0.0387566,0.0444276,0.0885478,0.0325283,0.0471094,0.0239679,0,0.0700595,0.117099,0.0471094,0.128078,0,0,0.0620989,0,0,0.0683081,0,0,0.0975836,0,0,0,0,0.195166,0.34154,0.195166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{14,60,0.00421924,0.00827331,0.0245415,0.0697096,0.128496,0.181635,0.157987,0.15206,0.109876,0.0874383,0.111727,0.0516178,0.0610363,0.0871284,0.0510963,0.0484045,0.022195,0.0379172,0.0162504,0.0313802,0.0957894,0,0.0700003,0,0,0,0.0780006,0.0426565,0.186138,0,0,0,0,0.0975011,0.0975011,0,0,0,0.195001,0.390002,0.170626,0,0,0,0.682504,0,0.341252}:
{14,61,0.000515,0.001347,0.0105243,0.022711,0.0632361,0.088123,0.123311,0.138006,0.156466,0.140966,0.0972172,0.120521,0.0610766,0.0799207,0.0219133,0.0387495,0.0777352,0.0505892,0.0325223,0.0628004,0.047927,0.116247,0,0.117077,0.0471006,0.0853693,0.156104,0,0.0620874,0,0,0.204886,0.0803482,0,0.0975655,0.0758844,0.091061,0,0,0,0,0.19513,0,0,0,0,0,0.455302}:
{15,67,0.001347,0,0.00973485,0.0189738,0.0908896,0.088544,0.15926,0.139571,0.145848,0.140986,0.109059,0.105512,0.0581318,0.00730592,0.0871983,0.0333192,0.0379476,0.0650525,0.0471073,0.0479338,0.0581318,0.0700565,0.0780632,0.0471073,0.0426907,0.0780632,0.128072,0,0.341526,0.105085,0,0.0803596,0,0,0.0758952,0.091074,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3661,0,0,1.3661}:
{16,81,0.00233871,0.00486731,0.023189,0.0302953,0.066406,0.11325,0.148026,0.155567,0.165289,0.114796,0.0888505,0.0799301,0.0219159,0.0484422,0.0888505,0.0126484,0.0487878,0.0785094,0.071899,0.0290659,0.105082,0.117091,0.0471062,0.0426897,0.156123,0.0426897,0.0620947,0,0.315247,0.136607,0.0803577,0.097577,0.097577,0.151785,0.0910718,0,0.097577,0.195153,0,0,0.170759,0,0,0.683035,0,0,0.455356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{15,62,0.000673,0.00584646,0.00162242,0.00210724,0.0110142,0.0347742,0.0707598,0.10993,0.174962,0.150661,0.103286,0.116582,0.0871712,0.058425,0.0581137,0.0555148,0.0885164,0.0650322,0.0941853,0.0479189,0.0581137,0,0.0780389,0,0.0426774,0.117058,0.17071,0.0620769,0.227613,0.105052,0.0682839,0.160668,0.195097,0.097549,0.303483,0.0910456,0,0.097549,0,0,0.195097,0.341419,0,0,0.682839,0,0,0.455225}:
{17,65,0.002375,0.001543,0.002016,0.00632312,0.0424564,0.0634224,0.0972012,0.111783,0.0975495,0.149892,0.058114,0.094941,0.0677994,0.0666181,0.037936,0.0487741,0.0941858,0.0479191,0.0290577,0.070035,0.0780393,0.0941858,0.0853553,0.156079,0.0426776,0,0,0,0.136568,0,0,0.0975495,0.075872,0.182091,0,0.0975495,0,0,0,0,0,0,0,0.341421,0.455228,0,0,0,1.36568}:
{16,70,0.00116912,0.00162256,0.00210742,0.00550688,0.00632362,0.00707617,0.033828,0.0486045,0.0729074,0.120511,0.1388,0.145297,0.146074,0.0678048,0.0222078,0.0126459,0.0975572,0.0941933,0.143767,0.0871786,0.105061,0.0390221,0.188385,0.042681,0.0390221,0.042681,0.124163,0,0,0.136579,0.321363,0.195113,0.195113,0.075878,0,0,0,0,0,0.195113,0,1.36579,0,0,0.341448,0.455264,0,0,0,0,0,0,0,0.682896,0.5}:
{18,68,0.003086,0,0.00948458,0.0141545,0.0169149,0.0388862,0.0729113,0.0746064,0.122151,0.145305,0.102257,0.09687,0.111046,0.0505876,0.0650412,0.0784977,0.0718883,0.145305,0.0700444,0.156099,0.141296,0.0853667,0.0390242,0.170733,0,0.113822,0,0,0.0803458,0.195124,0.0975625,0,0.0910582,0.341467,0.0975625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36587}:
{22,73,0.00845571,0.00486012,0.0340181,0.0745911,0.0777169,0.0871654,0.124144,0.11622,0.133228,0.0632212,0.130056,0.156965,0.0718735,0.0581098,0.105045,0.0390162,0.141267,0.0426746,0.0390162,0,0,0.227598,0.105045,0,0.160657,0.292626,0,0.0758665,0,0.341397,0.0975425,0,0,0.390167,0,0,0,0,0,0,0,0.682793,0,0,0,0,0,0.682793,0.5,0,0,0.666667}:
{20,53,0.00316162,0,0.0126847,0.0194409,0.0243015,0.0286909,0.0388613,0.11623,0.146066,0.174347,0.177653,0.202327,0.178843,0.0470938,0.0718801,0.174347,0.105055,0.0780408,0.188374,0.213392,0.117061,0.213392,0.0620784,0,0.210109,0.0682855,0,0,0,0.227619,0.0910479,0,0,0.195101}:
{17,94,0.001188,0,0,0,0,0,0.00486378,0.0194538,0.0172262,0.0111106,0.0508845,0.087697,0.145385,0.0999966,0.189808,0.178961,0.0785407,0.16783,0.203538,0.140165,0,0.047125,0.0854134,0.0390455,0.0854134,0.124238,0.22777,0,0.0683307,0.160778,0.0976159,0.0976159,0,0.182215,0,0.0976159,0,0.341654,0.19523,0.51248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36661}:
{21,63,0.00354371,0,0,0,0,0.0166791,0.0436502,0.0731392,0.1455,0.111195,0.189959,0.0814111,0.0471624,0.143968,0.0873004,0.0350692,0.0781546,0.141486,0.0854813,0,0.128222,0.124336,0,0.105208,0.205155,0,0,0.0976935,0.151967,0.0911805,0.341925,0,0.390771,0.341925,0,0.341925,0,0.683851,0,0,0,0.4559,0.683851}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
