{11,81,0.00228493,0.0128697,0.0164138,0.0722171,0.158932,0.169743,0.18781,0.156387,0.126298,0.135873,0.0764194,0.0821833,0.0543533,0.06527,0.0524449,0.0580083,0.0367112,0.0411792,0.0298065,0.0324432,0.036308,0.0434153,0.0446393,0.0568135,0.0522649,0.0772028,0.0908157,0.0416525,0.082055,0.0494313,0.0522649,0.0308472,0.0518027,0.0775939,0.0417578,0.0270809,0.0151952,0.0466223,0.0184815,0.0465771,0.0358701,0,0.019627,0,0.0297203,0,0,0,0,0,0.0547491,0,0.0743022,0,0.0650141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06416}:
{10,90,0.00344963,0,0.00366464,0.00136308,0.0228256,0.0716371,0.119729,0.153305,0.163323,0.166058,0.115572,0.104463,0.0809552,0.0657436,0.0555615,0.0524568,0.0407725,0.043714,0.0372653,0.0477015,0.0324205,0.0338636,0.0433849,0.0405533,0.0283876,0.0304662,0.0495948,0.0640606,0.0416233,0.054665,0.0576292,0.0174094,0.0513769,0.0931793,0.0678461,0.0521614,0.013531,0.121478,0.06212,0.0369358,0.0308358,0.0178098,0.0459102,0.0194905,0,0.0590282,0.0202549,0,0,0,0.0688664,0,0.0607646,0,0,0.0645619,0,0.34433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531887,0,0,0,0,0,1.06377}:
{12,66,0.00184497,0.0013725,0.00762404,0.0253373,0.052014,0.10904,0.162173,0.161984,0.171218,0.15542,0.102129,0.0910303,0.0666732,0.060171,0.054886,0.0367195,0.0431495,0.0397519,0.0474096,0.0459821,0.0620118,0.0365171,0.0770926,0.0261278,0.0551366,0.0534124,0.0624685,0.0615318,0.107083,0.0870935,0.10281,0.0310763,0.0290936,0.0313142,0.0812302,0.0303858,0,0.0184787,0.0463465,0.0178457,0,0.0390596,0,0,0.0405915,0.108955,0,0,0,0.0544781,0.0608873,0,0.0940977,0.0646922,0.147868}:
{12,86,0.00184951,0,0.00253837,0.0105446,0.0265126,0.0486112,0.104726,0.146788,0.14669,0.133841,0.117142,0.120179,0.0778314,0.0972545,0.0690394,0.0507366,0.0412124,0.0258528,0.0498871,0.0508057,0.0340951,0.016224,0.0527303,0.074005,0.0496055,0.0747541,0.0693862,0.0410076,0.0576416,0.0522396,0.0719437,0.0828435,0.0678607,0.0417375,0.0947371,0,0.0465997,0.0554163,0.0154419,0.0713546,0,0.0585645,0.0295606,0,0.0202871,0.108909,0,0,0,0,0,0,0,0,0,0,0,0.17244,0.344878,0,0,0.258659,0,0.517318,0,0,0,0,0,0,0,0,0,0,1}:
{10,84,0.00347021,0,0,0,0,0.00423313,0.00687323,0.0172821,0.0598356,0.106,0.163801,0.137648,0.142048,0.084747,0.101446,0.0833512,0.0690307,0.0647256,0.045131,0.0377813,0.0349504,0.0266352,0.0403283,0.036536,0.0527752,0.05664,0.0551652,0.0587852,0.0694453,0.0684041,0.0494494,0.0697107,0.0617183,0.114006,0.0485136,0.0731035,0.0541816,0.0456023,0.0932786,0.110926,0.0617392,0.0178296,0.068943,0.0390243,0.0590938,0.0590938,0.0405548,0.0544288,0.0984894,0.051707,0,0.0544288,0.0608322,0,0.0940126,0,0,0,0.344713,0.344713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531775}:
{14,73,0.00252117,0.00314168,0.00490981,0.0129639,0.0310758,0.0458762,0.094234,0.121107,0.152051,0.139169,0.127879,0.0895451,0.0659076,0.0927362,0.0785074,0.0596686,0.0648991,0.0459991,0.0589337,0.0771211,0.0730612,0.0522763,0.0330945,0.0480892,0.0486049,0.0957516,0.0906426,0.0522763,0.041139,0.0725387,0.0582074,0.125302,0.0677169,0.0455955,0.124353,0.0924249,0.0464821,0.0715938,0.0461375,0.0783477,0.08898,0.0296596,0.0610654,0.0546374,0,0,0,0,0,0.0741507,0.0943729,0.0648814,0,0,0,0.173018,0,0,0,0.259526}:
{14,93,0.00127949,0,0,0.00432111,0.0103597,0.0265076,0.0706799,0.109641,0.145829,0.126525,0.154298,0.108079,0.0659117,0.0629948,0.0706611,0.0596723,0.0623942,0.0677801,0.0620263,0.0730512,0.0689933,0.06098,0.0551495,0.0801386,0.0555407,0.0478693,0.0576743,0.0696908,0.143967,0.103614,0.0484998,0.104404,0.0270831,0.0455893,0.046626,0.0924123,0.0924442,0.0533945,0.0229397,0.0584321,0,0.0884823,0.080964,0.0543318,0.0491569,0.0516148,0,0.217325,0.0607238,0.0737359,0,0.193556,0,0,0,0,0,0,0,0.258074,0,0,0,0.688198,0.516148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{16,72,0.000982572,0.00324088,0.0092086,0.013254,0.0182057,0.0611952,0.105945,0.127792,0.126497,0.13124,0.112993,0.0874931,0.0726247,0.0755858,0.037421,0.0629124,0.0651011,0.0730209,0.0567945,0.0827248,0.0661511,0.064084,0.0555176,0.054685,0.082357,0.0870777,0.0616751,0.082856,0.16483,0.0313085,0.162431,0.075952,0.0932133,0.0554246,0.0927945,0.0535968,0.0460532,0.136857,0.059212,0.0296055,0.0812708,0,0.0493432,0.103621,0,0,0.0609539,0.0740153,0.0942006,0,0,0,0,0,0,0,0.172702}:
{18,78,0.00460293,0.00815517,0.00963684,0.0293187,0.0623115,0.106266,0.130649,0.129677,0.120822,0.0997279,0.0981271,0.0855176,0.0648672,0.0580762,0.0868067,0.0730253,0.0608544,0.0696661,0.0551299,0.0801102,0.090222,0.0888685,0.0988341,0.0435415,0.102798,0.072503,0.0969651,0.0730567,0.0270734,0.0911476,0.0621464,0.0369515,0.0462744,0.10691,0.0688979,0.0584982,0,0.0885823,0.0810556,0.0543933,0.098425,0.0516732,0,0.0543933,0.0607925,0,0,0,0,0,0,0,0,0,0.688976,0,0.258366,0,0,0,0.516732}:
{19,79,0.00204007,0.00428643,0.0178597,0.0311797,0.0696343,0.102932,0.118964,0.139762,0.112063,0.104097,0.117431,0.0773687,0.0944073,0.0682298,0.0771102,0.0568178,0.0740466,0.0275739,0.0908226,0.0833113,0.047869,0.0823908,0.0958256,0.0617005,0.0725284,0.0775998,0.114843,0.0677073,0.121572,0.108793,0.147858,0.0461677,0.0711095,0.114564,0.0972721,0.029459,0.088378,0.121304,0,0.098198,0.103108,0.137477,0.0542678,0.0606523,0,0.187469,0.0644425,0.147297,0.343693,0,0.171847,0,0,0,0,0,0,0,0,0,0.343693}:
{19,80,0.00102059,0.00428595,0.00765309,0.0137177,0.0291163,0.0431153,0.0942346,0.131895,0.141814,0.108013,0.115427,0.102382,0.089613,0.0682658,0.0893325,0.0893325,0.0915179,0.110355,0.0694892,0.0833553,0.0889466,0.0577045,0.113308,0.051444,0.0829338,0.11646,0.146242,0.0406459,0.121637,0.0622011,0.18492,0.0617617,0.0713465,0.114946,0.0390385,0.0591154,0.0886726,0.101423,0.0544487,0.0985254,0.103452,0,0.163345,0.0608544,0.0738945,0,0,0,0,0,0,0.344839,0,0,0.258629,0,0,0,0,0,0,0.531304}:
{18,88,0.00115193,0.00203999,0.00321469,0.00255166,0.00498813,0.0202566,0.0431184,0.0478922,0.0785148,0.141824,0.121768,0.101504,0.0849039,0.104147,0.0744736,0.105577,0.0812132,0.117669,0.0606975,0.0748376,0.048625,0.136845,0.0906801,0.0697292,0.0720241,0.0933035,0.0388215,0.0940151,0.121941,0.136845,0.0466517,0.0184932,0.077098,0.142498,0.11479,0.0974637,0.147587,0.11807,0.101285,0.163123,0.0491957,0.206622,0.137748,0.108748,0.182314,0.147587,0,0,0.147587,0,0,0,0,0,0.172186,0,0,0,1.03311,0,0,0,0.25,0,0,0,0,0,0,0,1}:
{20,82,0.00107155,0,0.00374106,0.0101275,0.00834606,0.0262638,0.0675212,0.0892965,0.108019,0.129366,0.13718,0.0991839,0.0960799,0.137897,0.0811161,0.0914109,0.0936921,0.101443,0.131825,0.0546724,0.0411683,0.147998,0.102768,0.0621284,0.116324,0.0939026,0.108262,0.0911211,0.139788,0.166234,0.0307739,0.0888724,0.114546,0.136159,0.11782,0.147274,0.0606427,0.0542593,0.245456,0.0515459,0.274912,0,0.121284,0,0.187439,0.193297,0.441822,0,0,0,0,1.03092,0,0,0.25773,0,0,0,0,0.343639,0,0,1.06402}:
{20,79,0.00107195,0,0.00124749,0.00759881,0.00556612,0.0139099,0.0267051,0.0630564,0.106095,0.117469,0.172045,0.188634,0.189002,0.0892005,0.125691,0.0826801,0.132231,0.106749,0.10404,0.109311,0.0576192,0.121844,0.102736,0.0931631,0.0872165,0.0730129,0.067643,0.106275,0.139745,0.166183,0.169844,0.0356729,0.114945,0.0195191,0.0591149,0.0295569,0.0405693,0.163344,0.147787,0.103451,0.275869,0,0.0608539,0.0738939,0.0940461,0.19397,0,0.344836,0.344836,0,0.344836,0,0,0,0,0,0,0,0,0.344836}:
{20,97,0.00214378,0,0.00249482,0,0.00278289,0.010818,0.0172789,0.0227683,0.0530438,0.0955617,0.117151,0.137802,0.161063,0.137809,0.158076,0.117453,0.099141,0.0907063,0.104005,0.109275,0.0740569,0.0696012,0.0410805,0.0620886,0.0871877,0.0938425,0.175814,0.136594,0.170742,0.110751,0.0461082,0.0887719,0.0915337,0.0777175,0.353058,0.0588432,0.121147,0.108395,0.0490358,0.154463,0.0686505,0.270988,0.181722,0.367769,0.187228,0.128719,0.147107,0,0,0,0,0,0,0,0.514877,0.514877,0,0.343251,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
