{12,61,0.002455,0.005981,0.0205,0.05255,0.081481,0.126712,0.15677,0.108025,0.08871,0.078704,0.062176,0.052632,0.039146,0.021352,0.063025,0.03252,0.021277,0.032086,0.035461,0.03252,0.064815,0.011905,0.068966,0.035088,0,0.025641,0.028571,0,0.09375,0,0.03125,0.136364,0,0.076923,0,0.058824,0,0,0,0.066667,0,0.071429,0,0,0,0,0,0,0,0.25}:
{13,51,0.004187,0.004,0.017002,0.051178,0.080479,0.109264,0.123457,0.127016,0.101852,0.064767,0.058824,0.042705,0.039146,0.037815,0.028455,0.031915,0.037433,0.028369,0.04878,0.064815,0.071429,0.034483,0.087719,0.021277,0.025641,0.028571,0,0,0,0.03125,0.090909,0,0,0.05,0,0.071429,0,0.055556,0.133333}:
{13,74,0.000598,0.003,0.008243,0.024242,0.042808,0.097387,0.12037,0.106855,0.108796,0.082902,0.068111,0.060498,0.046263,0.042017,0.04065,0.037234,0.069519,0.028369,0.03252,0.064815,0.02381,0.034483,0.017544,0,0.051282,0.085714,0.034483,0.09375,0,0,0.045455,0,0,0.05,0,0,0.071429,0,0,0,0,0.142857,0.25,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{15,61,0.003091,0.006061,0.017979,0.051069,0.094136,0.133065,0.115741,0.111399,0.080495,0.064057,0.081851,0.037815,0.044715,0.06383,0.037433,0.035461,0.01626,0.027778,0.011905,0.022989,0.070175,0,0.051282,0,0,0,0.057143,0.03125,0.136364,0,0,0,0,0.071429,0.071429,0,0,0,0.142857,0.285714,0.125,0,0,0,0.5,0,0.25}:
{15,62,0.000515,0.001347,0.007705,0.016627,0.046296,0.064516,0.090278,0.101036,0.114551,0.103203,0.071174,0.088235,0.044715,0.058511,0.016043,0.028369,0.056911,0.037037,0.02381,0.045977,0.035088,0.085106,0,0.085714,0.034483,0.0625,0.114286,0,0.045455,0,0,0.15,0.058824,0,0.071429,0.055556,0.066667,0,0,0,0,0.142857,0,0,0,0,0,0.333333}:
{16,68,0.001347,0,0.007126,0.013889,0.066532,0.064815,0.11658,0.102167,0.106762,0.103203,0.079832,0.077236,0.042553,0.005348,0.06383,0.02439,0.027778,0.047619,0.034483,0.035088,0.042553,0.051282,0.057143,0.034483,0.03125,0.057143,0.09375,0,0.25,0.076923,0,0.058824,0,0,0.055556,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1}:
{17,82,0.001712,0.003563,0.016975,0.022177,0.048611,0.082902,0.108359,0.113879,0.120996,0.084034,0.065041,0.058511,0.016043,0.035461,0.065041,0.009259,0.035714,0.057471,0.052632,0.021277,0.076923,0.085714,0.034483,0.03125,0.114286,0.03125,0.045455,0,0.230769,0.1,0.058824,0.071429,0.071429,0.111111,0.066667,0,0.071429,0.142857,0,0,0.125,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{16,63,0.000673,0.004281,0.001188,0.001543,0.008065,0.025463,0.051813,0.080495,0.128114,0.11032,0.07563,0.085366,0.06383,0.042781,0.042553,0.04065,0.064815,0.047619,0.068966,0.035088,0.042553,0,0.057143,0,0.03125,0.085714,0.125,0.045455,0.166667,0.076923,0.05,0.117647,0.142857,0.071429,0.222222,0.066667,0,0.071429,0,0,0.142857,0.25,0,0,0.5,0,0,0.333333}:
{18,66,0.002375,0.001543,0.002016,0.00463,0.031088,0.04644,0.071174,0.081851,0.071429,0.109756,0.042553,0.069519,0.049645,0.04878,0.027778,0.035714,0.068966,0.035088,0.021277,0.051282,0.057143,0.068966,0.0625,0.114286,0.03125,0,0,0,0.1,0,0,0.071429,0.055556,0.133333,0,0.071429,0,0,0,0,0,0,0,0.25,0.333333,0,0,0,1}:
{17,71,0.000856,0.001188,0.001543,0.004032,0.00463,0.005181,0.024768,0.035587,0.053381,0.088235,0.101626,0.106383,0.106952,0.049645,0.01626,0.009259,0.071429,0.068966,0.105263,0.06383,0.076923,0.028571,0.137931,0.03125,0.028571,0.03125,0.090909,0,0,0.1,0.235294,0.142857,0.142857,0.055556,0,0,0,0,0,0.142857,0,1,0,0,0.25,0.333333,0,0,0,0,0,0,0,0.5,0.5}:
{19,69,0.003086,0,0.006944,0.010363,0.012384,0.02847,0.053381,0.054622,0.089431,0.106383,0.074866,0.070922,0.081301,0.037037,0.047619,0.057471,0.052632,0.106383,0.051282,0.114286,0.103448,0.0625,0.028571,0.125,0,0.083333,0,0,0.058824,0.142857,0.071429,0,0.066667,0.25,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{23,74,0.006192,0.003559,0.024911,0.054622,0.056911,0.06383,0.090909,0.085106,0.097561,0.046296,0.095238,0.114943,0.052632,0.042553,0.076923,0.028571,0.103448,0.03125,0.028571,0,0,0.166667,0.076923,0,0.117647,0.214286,0,0.055556,0,0.25,0.071429,0,0,0.285714,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0.666667}:
{21,54,0.002315,0,0.009288,0.014235,0.017794,0.021008,0.028455,0.085106,0.106952,0.12766,0.130081,0.148148,0.130952,0.034483,0.052632,0.12766,0.076923,0.057143,0.137931,0.15625,0.085714,0.15625,0.045455,0,0.153846,0.05,0,0,0,0.166667,0.066667,0,0,0.142857}:
{18,95,0.001188,0,0,0,0,0,0.003559,0.014235,0.012605,0.00813,0.037234,0.064171,0.106383,0.073171,0.138889,0.130952,0.057471,0.122807,0.148936,0.102564,0,0.034483,0.0625,0.028571,0.0625,0.090909,0.166667,0,0.05,0.117647,0.071429,0.071429,0,0.133333,0,0.071429,0,0.25,0.142857,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{22,64,0.002591,0,0,0,0,0.012195,0.031915,0.053476,0.106383,0.081301,0.138889,0.059524,0.034483,0.105263,0.06383,0.025641,0.057143,0.103448,0.0625,0,0.09375,0.090909,0,0.076923,0.15,0,0,0.071429,0.111111,0.066667,0.25,0,0.285714,0.25,0,0.25,0,0.5,0,0,0,0.333333,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
