{11,25,0.00237689,0.0048768,0.00475282,0.0177182,0.0913554,0.257652,0.316134,0.178447,0.0767483,0.0426833,0.0128434,0.00332416,0.00591996,0,0.0034588}:
{11,40,0.00118755,0,0.00474922,0.0118029,0.0165976,0.0762836,0.230439,0.292283,0.185415,0.0809273,0.0310136,0.00553704,0.00354909,0.00774276,0.00691332,0,0.0153626,0,0.193569,0,0,0,0,0,0,0,0,0,0,1}:
{9,29,0.00137,0,0,0,0.000949134,0.00688292,0.0145176,0.0276429,0.085426,0.219598,0.303744,0.14868,0.0705591,0.0387452,0.0212902,0.0116102,0.00691098,0.00744214,0.0307148,0,0.193503}:
{12,31,0.000977041,0.000951815,0.00295829,0.00311935,0.0143383,0.0288766,0.104119,0.197553,0.305875,0.177968,0.0988015,0.0260949,0.031048,0.0207915,0.00746316,0,0,0,0.103258,0.144561}:
{12,28,0.000978598,0,0.00197566,0.00208353,0.00382985,0.00964119,0.0323005,0.10332,0.203144,0.278116,0.191246,0.11999,0.0544206,0.0485898,0.0224261,0.0771266,0.0555313}:
{13,31,0.000950725,0.00197026,0.00207783,0.00286477,0.00480693,0.0101236,0.0243012,0.106222,0.238805,0.29939,0.213258,0.160877,0.0934531,0.111824,0.138448,0.110759,0,0.20628,0.144396}:
{16,33,0.000958682,0.00386198,0.00277288,0.0175716,0.0428906,0.10862,0.208242,0.303407,0.272519,0.24332,0.321931,0.293529,0.222464,0.194656,0.103581,0.145013,0,0.362533}:
{14,34,0.000986237,0,0.00382555,0.00288882,0.00276554,0.00876256,0.0153556,0.0439769,0.11995,0.276497,0.430993,0.544288,0.500287,0.416016,0.582424,0.388282,0.30992,0.289259,0.723147,0,0.723147}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
