{11,81,0.001684,0.009485,0.012097,0.053271,0.117236,0.126926,0.140436,0.116939,0.09444,0.1016,0.057143,0.061453,0.040643,0.048806,0.039216,0.043376,0.027451,0.030792,0.022288,0.023723,0.026549,0.031746,0.032641,0.041543,0.038217,0.056452,0.066406,0.030457,0.06,0.036145,0.038217,0.022556,0.037879,0.056738,0.030534,0.019802,0.011111,0.034091,0.013514,0.044776,0.034483,0,0.018868,0,0.028571,0,0,0,0,0,0.052632,0,0.071429,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{10,90,0.002551,0,0.00271,0.001008,0.016822,0.052795,0.089508,0.114609,0.122098,0.124143,0.0864,0.078095,0.060521,0.049149,0.041537,0.039216,0.030481,0.03268,0.027859,0.035661,0.023723,0.024779,0.031746,0.029674,0.020772,0.022293,0.03629,0.046875,0.030457,0.04,0.042169,0.012739,0.037594,0.068182,0.049645,0.038168,0.009901,0.088889,0.045455,0.027027,0.029851,0.017241,0.044444,0.018868,0,0.057143,0.019608,0,0,0,0.066667,0,0.058824,0,0,0.0625,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1}:
{12,66,0.001355,0.001008,0.005607,0.018634,0.038885,0.081517,0.121238,0.121097,0.128,0.11619,0.07635,0.068053,0.049844,0.044983,0.041032,0.027451,0.032258,0.029718,0.034672,0.033628,0.045351,0.026706,0.05638,0.019108,0.040323,0.039062,0.045685,0.045,0.078313,0.063694,0.075188,0.022727,0.021277,0.022901,0.059406,0.022222,0,0.013514,0.044776,0.017241,0,0.037736,0,0,0.039216,0.105263,0,0,0,0.052632,0.058824,0,0.090909,0.0625,0.142857}:
{12,86,0.001355,0,0.001869,0.007764,0.019809,0.03632,0.078246,0.109673,0.1096,0.1,0.087523,0.089792,0.058152,0.072664,0.051583,0.037908,0.030792,0.019316,0.036496,0.037168,0.024943,0.011869,0.038576,0.05414,0.03629,0.054688,0.050761,0.03,0.042169,0.038217,0.052632,0.060606,0.049645,0.030534,0.069307,0,0.034091,0.040541,0.014925,0.068966,0,0.056604,0.028571,0,0.019608,0.105263,0,0,0,0,0,0,0,0,0,0,0,0.166667,0.333333,0,0,0.25,0,0.5,0,0,0,0,0,0,0,0,0,0,1}:
{10,84,0.002551,0,0,0,0,0.003106,0.005136,0.012914,0.044712,0.079208,0.1224,0.102857,0.106145,0.063327,0.075805,0.062284,0.051583,0.048366,0.033724,0.028232,0.025547,0.019469,0.029478,0.026706,0.038576,0.041401,0.040323,0.042969,0.050761,0.05,0.036145,0.050955,0.045113,0.083333,0.035461,0.053435,0.039604,0.033333,0.068182,0.081081,0.059701,0.017241,0.066667,0.037736,0.057143,0.057143,0.039216,0.052632,0.095238,0.05,0,0.052632,0.058824,0,0.090909,0,0,0,0.333333,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{14,73,0.001869,0.002329,0.003668,0.009685,0.023216,0.034273,0.0704,0.090476,0.113594,0.10397,0.095535,0.066897,0.049238,0.069281,0.058651,0.044577,0.047445,0.033628,0.043084,0.05638,0.053412,0.038217,0.024194,0.035156,0.035533,0.07,0.066265,0.038217,0.030075,0.05303,0.042553,0.091603,0.049505,0.033333,0.090909,0.067568,0.044776,0.068966,0.044444,0.075472,0.085714,0.028571,0.058824,0.052632,0,0,0,0,0,0.071429,0.090909,0.0625,0,0,0,0.166667,0,0,0,0.25}:
{14,93,0.000935,0,0,0.003228,0.007739,0.019802,0.0528,0.081905,0.108939,0.094518,0.115265,0.080738,0.049238,0.047059,0.052786,0.044577,0.04562,0.049558,0.045351,0.053412,0.050445,0.044586,0.040323,0.058594,0.040609,0.035,0.042169,0.050955,0.105263,0.075758,0.035461,0.076336,0.019802,0.033333,0.034091,0.067568,0.089552,0.051724,0.022222,0.056604,0,0.085714,0.078431,0.052632,0.047619,0.05,0,0.210526,0.058824,0.071429,0,0.1875,0,0,0,0,0,0,0,0.25,0,0,0,0.666667,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{16,72,0.000734,0.002421,0.006879,0.009901,0.0136,0.045714,0.079143,0.095463,0.094496,0.098039,0.084408,0.065359,0.054252,0.056464,0.027372,0.046018,0.047619,0.053412,0.041543,0.06051,0.048387,0.046875,0.040609,0.04,0.060241,0.063694,0.045113,0.060606,0.120567,0.022901,0.118812,0.055556,0.068182,0.040541,0.089552,0.051724,0.044444,0.132075,0.057143,0.028571,0.078431,0,0.047619,0.1,0,0,0.058824,0.071429,0.090909,0,0,0,0,0,0,0,0.166667}:
{18,78,0.003439,0.006093,0.0072,0.021905,0.046555,0.079395,0.097612,0.096886,0.09027,0.07451,0.073314,0.063893,0.047445,0.042478,0.063492,0.053412,0.04451,0.050955,0.040323,0.058594,0.06599,0.065,0.072289,0.031847,0.075188,0.05303,0.070922,0.053435,0.019802,0.066667,0.045455,0.027027,0.044776,0.103448,0.066667,0.056604,0,0.085714,0.078431,0.052632,0.095238,0.05,0,0.052632,0.058824,0,0,0,0,0,0,0,0,0,0.666667,0,0.25,0,0,0,0.5}:
{19,79,0.001523,0.0032,0.013333,0.023277,0.051985,0.076843,0.088812,0.104338,0.08366,0.077713,0.087667,0.056569,0.069027,0.049887,0.05638,0.041543,0.05414,0.020161,0.066406,0.060914,0.035,0.060241,0.070064,0.045113,0.05303,0.056738,0.083969,0.049505,0.088889,0.079545,0.108108,0.044776,0.068966,0.111111,0.09434,0.028571,0.085714,0.117647,0,0.095238,0.1,0.133333,0.052632,0.058824,0,0.181818,0.0625,0.142857,0.333333,0,0.166667,0,0,0,0,0,0,0,0,0,0.333333}:
{19,80,0.000762,0.0032,0.005714,0.010242,0.021739,0.032191,0.070358,0.098476,0.105882,0.080645,0.086181,0.074818,0.065487,0.049887,0.065282,0.065282,0.066879,0.080645,0.050781,0.060914,0.065,0.042169,0.082803,0.037594,0.060606,0.085106,0.10687,0.029703,0.088889,0.045455,0.135135,0.059701,0.068966,0.111111,0.037736,0.057143,0.085714,0.098039,0.052632,0.095238,0.1,0,0.157895,0.058824,0.071429,0,0,0,0,0,0,0.333333,0,0,0.25,0,0,0,0,0,0,0.5}:
{18,88,0.00086,0.001523,0.0024,0.001905,0.003724,0.015123,0.032191,0.035755,0.058617,0.105882,0.090909,0.07578,0.062044,0.076106,0.054422,0.077151,0.059347,0.085987,0.044355,0.054688,0.035533,0.1,0.066265,0.050955,0.052632,0.068182,0.028369,0.068702,0.089109,0.1,0.034091,0.013514,0.074627,0.137931,0.111111,0.09434,0.142857,0.114286,0.098039,0.157895,0.047619,0.2,0.133333,0.105263,0.176471,0.142857,0,0,0.142857,0,0,0,0,0,0.166667,0,0,0,1,0,0,0,0.25,0,0,0,0,0,0,0,1}:
{20,82,8e-04,0,0.002793,0.007561,0.006231,0.019608,0.05041,0.066667,0.080645,0.096582,0.100365,0.072566,0.070295,0.10089,0.059347,0.066879,0.068548,0.074219,0.096447,0.04,0.03012,0.10828,0.075188,0.045455,0.085106,0.068702,0.079208,0.066667,0.102273,0.121622,0.029851,0.086207,0.111111,0.132075,0.114286,0.142857,0.058824,0.052632,0.238095,0.05,0.266667,0,0.117647,0,0.181818,0.1875,0.428571,0,0,0,0,1,0,0,0.25,0,0,0,0,0.333333,0,0,1}:
{20,79,8e-04,0,0.000931,0.005671,0.004154,0.010381,0.01993,0.047059,0.079179,0.087667,0.125912,0.138053,0.138322,0.065282,0.091988,0.06051,0.096774,0.078125,0.076142,0.08,0.042169,0.089172,0.075188,0.068182,0.06383,0.053435,0.049505,0.077778,0.102273,0.121622,0.164179,0.034483,0.111111,0.018868,0.057143,0.028571,0.039216,0.157895,0.142857,0.1,0.266667,0,0.058824,0.071429,0.090909,0.1875,0,0.333333,0.333333,0,0.333333,0,0,0,0,0,0,0,0,0.333333}:
{20,97,0.0016,0,0.001862,0,0.002077,0.008074,0.012896,0.016993,0.039589,0.071322,0.085766,0.100885,0.117914,0.10089,0.115727,0.085987,0.072581,0.066406,0.076142,0.08,0.054217,0.050955,0.030075,0.045455,0.06383,0.068702,0.128713,0.1,0.125,0.081081,0.044776,0.086207,0.088889,0.075472,0.342857,0.057143,0.117647,0.105263,0.047619,0.15,0.066667,0.263158,0.176471,0.357143,0.181818,0.125,0.142857,0,0,0,0,0,0,0,0.5,0.5,0,0.333333,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
