{12,190,0.031746,0.0215515,0.0473875,0.0635981,0.0737625,0.0358923,0.0452636,0.0503492,0.0359907,0.0346467,0.056464,0.0834894,0.112455,0.118501,0.0213482,0.0470644,0,0.0447784,0.108644,0.0905367,0.0396102,0.0768575,0,0.145518,0.06007,0.0313695,0,0.0731258,0.0500339,0.114076,0.059216,0.0973543,0.0361964,0.0365634,0.165328,0,0.075542,0,0.076923,0,0,0,0.20553,0.133465,0.0821795,0.10407,0.058868,0.0809433,0.093207,0.0752826,0.10566,0.109573,0.0515131,0.103025,0,0.0511227,0.122172,0.0424943,0.13612,0.0907463,0.124776,0.0767854,0.0356501,0,0,0.0344213,0.0587188,0.0369707,0,0.130457,0.130457,0.083347,0.0666782,0.0434853,0.0588339,0,0,0.0625105,0,0.0625105,0,0.083347,0.0769359,0,0,0.100017,0.100017,0,0,0.183517,0,0.0841115,0.144192,0,0.144192,0,0,0,0,0.126168,0.0917583,0,0,0.100934,0,0.0841115,0,0.201868,0,0.0841115,0,0,0.288383,0,0,0,0.201868,0.403737,0,0,0,0,0.288383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253883,0,0,0,0,0.338511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338511,0,0,0,0,0,0,0.338511}:
{9,188,0.055556,0,0.0107034,0.02381,0.011173,0.026144,0.0370076,0.0267975,0.0357961,0.0339151,0.0753666,0.0359594,0.0173011,0.0845456,0.0333442,0.0187132,0.064516,0.0426129,0.0235117,0.140876,0.0446524,0.108765,0,0.0625,0.054054,0.057678,0.109811,0.0202491,0.0634462,0,0.0726311,0,0.0377682,0.0594805,0.0978309,0.108947,0.0360282,0.123483,0.0390304,0.112407,0.0631136,0.0749464,0,0.150389,0.0429219,0.0516192,0.088573,0.205668,0.0349499,0.0593094,0.0409996,0.14103,0.03797,0.0349109,0,0,0.0512796,0,0,0.0305478,0.0850031,0,0.0909884,0.0625546,0.0769902,0,0.043516,0,0.103538,0.176625,0.0741387,0.117862,0,0.0435573,0.041743,0.0333938,0.0435573,0.0589313,0.0715592,0,0.062614,0.0715592,0,0.125228,0,0,0,0,0,0.100182,0.166971,0,0.183232,0,0,0,0.143968,0.143968,0.167963,0,0.100778,0,0,0.091616,0,0,0,0.201555,0.0839811,0,0,0,0.0839811,0,0,0,0,0.167963,1.00778,0,0,0,0,0,0,0,0,0.335925,0.125972,0,0,0,0.339996,0,0,0,0,0.339996,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339996,0,0,0.254998,0.254998,0,0,0.203998,0,0,0,0,0,0.203998,0,0,0,0.509995,0,1.01999,0,0,0,0,0,0,0,0,1.01999}:
{9,199,0.055556,0,0,0,0.0107686,0.0118074,0.0264113,0.0133818,0,0.0338875,0.027778,0,0.0173055,0.046154,0.0832194,0.0374358,0.032258,0.0426601,0,0.0351746,0.073171,0.0271739,0.047619,0.0792582,0.0257054,0,0.0728491,0.0607088,0.0312969,0.0810005,0.109743,0.078947,0,0.03125,0.0653135,0.0722242,0.0731616,0.0408222,0.157502,0.04,0.033333,0,0.0539453,0,0,0.052632,0.045455,0,0.0353038,0.090909,0.0818895,0.047072,0,0.104037,0.0539453,0.0520274,0.104054,0.055556,0.105263,0,0.127854,0.0909786,0.0454898,0,0.0769819,0.0357414,0,0.115473,0.138037,0,0.0370654,0.0585341,0.0865284,0.129792,0,0.0331687,0.0432637,0,0,0,0.062192,0,0.062192,0.062192,0.0829223,0.0765439,0.0585341,0,0,0,0.0829223,0,0,0.0677247,0,0,0.145124,0,0,0,0,0,0,0.184703,0,0.338622,0,0,0.0846552,0,0,0,0.0846552,0,0,0,0,0,0,0.203173,0.203173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253982,0,0.253982,0,0.507964,0,0,0,0.253982,0,0,0,0,0,0,0,0,0,0.203185,0,0,0.507964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507964}:
{12,161,0.015873,0,0.006536,0.005848,0.0133584,0,0,0.025047,0.039216,0.0173318,0.0141324,0.0501042,0.020408,0,0.093023,0.051282,0.0352306,0.0223092,0.0271322,0.047619,0,0.0769978,0,0.076923,0,0.0316544,0.057143,0.076923,0.0249907,0,0.09375,0.0327464,0.076923,0.076923,0.0412885,0,0,0,0,0.111111,0,0.042323,0.052632,0.045455,0.0409245,0.035714,0.090909,0,0,0,0,0,0.102774,0.102774,0.0543262,0.0514669,0.0304199,0.042323,0.136297,0.0454326,0.0624692,0,0.0713938,0.0434566,0,0.034466,0,0,0.0590637,0,0,0.0418368,0.0334688,0.0436552,0.0590637,0.0717201,0.0717201,0,0,0,0.188264,0,0.0772365,0,0.143439,0.200815,0,0,0.0844305,0,0.067545,0.0844305,0,0.144739,0,0.168862,0,0.202634,0,0,0,0,0,0,0,0.0844305,0,0,0,0,0,0,0,0.144739,0,0,0,0,0,0,0,0.202634,0.144739,0,0,0.126646,0,0.168862,0,0,0,0,0,0,0,0,0,0,0,0.253258,0,0,0,0,0,0,1.01303,0,0,0.506517}:
{8,178,0.071429,0,0,0.010638,0,0,0,0,0.007407,0.009901,0,0.013889,0.039216,0.018868,0.015385,0,0.0187815,0,0,0.025641,0,0,0.028571,0.0225219,0.0197233,0.0255874,0.030303,0,0.0201081,0.033333,0.057143,0.038462,0.099656,0.04,0.0295854,0.034483,0,0.0726972,0,0,0,0.0315575,0.0382003,0,0.0375885,0.086957,0,0,0,0.0703749,0.030303,0.041667,0.0465376,0.0751761,0.034903,0.0542944,0,0,0,0.052632,0,0,0,0.0454355,0.0624732,0.07689,0.107097,0.0434593,0.0384455,0,0.0587987,0.0370211,0.0591868,0,0,0,0,0.0437462,0.0591868,0,0,0,0.0718695,0,0,0.083847,0.0773974,0,0,0,0,0.083847,0,0,0.135795,0,0,0,0,0,0.254617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33982}:
{14,160,0.006536,0,0,0,0,0.0250159,0,0,0.030769,0,0,0.032258,0,0,0.038462,0.0223066,0,0.02381,0.0391461,0.027027,0.030303,0.0365179,0,0.1,0,0,0,0,0.0296704,0.0323967,0.076923,0,0,0,0.08,0,0,0.0540671,0.038462,0,0.0509998,0.045455,0,0,0,0.041667,0,0,0,0.0540671,0,0.101999,0.0538331,0.0509998,0.0605618,0,0,0,0,0,0,0.0869739,0,0,0.0588354,0.0370442,0,0,0.0434482,0.0416385,0.133242,0,0,0,0,0.0624572,0.0713801,0.0624572,0,0,0,0,0,0,0,0.0832759,0.0847806,0,0,0,0.145339,0,0,0,0,0,0,0,0.0924882,0,0,0,0,0,0,0,0,0.0847806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336769}:
{13,191,0.005587,0,0,0,0,0,0,0,0,0.0140637,0.018182,0,0,0,0.117195,0,0.0668871,0,0,0.0625,0,0,0,0,0,0,0,0.052632,0,0.0625,0.034483,0.0367738,0.0731756,0,0,0,0,0,0,0.038462,0,0,0,0,0.0348599,0.030303,0.040736,0,0.0376027,0.0348599,0.0542273,0.052632,0,0,0,0,0,0,0,0,0,0.0356574,0,0.038401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0624009,0,0,0,0,0,0,0,0,0.091479,0.067085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201254,0,0,0,0,0,0,0,0,0.201254,0,0.335423,0,0,0,0.143753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340838,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511258,0,0,0,0,0,0,0,0,0,0,0,0.340838,0,0,0,0,0,0,0,0,0,0,0,0,0.340838}:
{14,157,0.006536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030303,0,0.0199157,0.033333,0,0,0.0496845,0,0,0,0,0,0.043478,0.0393336,0.04,0.033333,0,0.055556,0.038462,0,0,0.045455,0.08213,0.0351984,0.030303,0,0,0.038462,0,0,0,0,0.055556,0,0,0.086957,0,0.0453607,0,0,0,0,0,0.0344115,0,0.0369602,0,0,0,0.0421675,0.0337334,0,0,0,0,0,0,0.0632508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143675,0,0,0,0,0.125715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50192,0,0,0,0,0,0.25096,0,0,0,0,0,0,0,0.25096}:
{18,143,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0.02381,0.0197615,0,0.030303,0,0,0.033333,0.028571,0,0.026316,0,0,0.068966,0,0.038462,0,0,0,0,0.038462,0,0.037895,0,0,0,0.041667,0,0,0,0,0.0747374,0,0,0,0,0,0.052632,0,0,0.0456246,0,0,0,0.0358473,0,0.0386055,0,0,0,0,0,0,0,0.033531,0,0,0,0,0.0628713,0.0718533,0,0,0.083828,0,0.0591734,0.143706,0,0,0,0.0870591,0,0,0,0,0,0.149245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174119,0,0,0,0.510684}:
{12,121,0.015873,0,0,0,0,0.009901,0,0,0,0,0,0,0,0,0.023256,0,0,0,0.0272667,0,0,0,0,0,0.021277,0,0,0.038462,0,0,0.03125,0,0,0,0,0,0.0380327,0.033333,0,0,0.038462,0,0,0,0,0,0,0.0411661,0,0,0,0,0,0,0,0.052632,0.03125,0.086957,0,0,0,0,0,0.087138,0,0,0,0,0.0589532,0,0,0,0.0334062,0,0,0,0,0,0,0,0,0,0,0.117905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20105,0,0.0837705}:
{25,164,0.032258,0,0,0.038462,0,0,0,0,0,0,0,0.021277,0,0.085714,0,0,0,0,0,0,0,0,0,0,0,0,0.055556,0.038462,0,0,0,0,0,0,0,0,0,0,0.055556,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0.0581383,0,0,0,0.0329445,0,0,0,0,0,0.0705964,0.0617715,0,0,0,0,0,0.0988344,0.0988344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{22,148,0.015385,0.018182,0,0,0,0,0,0,0.028571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041667,0.08,0.033333,0,0.055556,0,0,0,0,0,0,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0.0455691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0705964,0.0617715,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0.25,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203628}:
{32,189,0.020833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0449252,0,0,0.0760264,0,0,0.0380137,0,0.0581383,0,0,0,0.043478,0,0.033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170024,0,0,0,0,0,0,0,0,0,0,0.510071,0,0,0,0,0,0.145734,0,0,0,0,0,0,0,0,0,0,0,0,0.127518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00384}:
{13,186,0.00538524,0.006536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028571,0.02381,0,0,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0.041667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0836938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200866,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{34,63,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478,0,0,0,0,0,0,0,0.038462,0,0.0538714}:
{41,94,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478,0,0,0,0,0,0,0.0388203,0,0,0,0,0,0,0.0422929,0,0,0,0,0,0,0,0,0,0,0.0780785}:
{38,168,0.028571,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038462,0,0,0,0,0,0,0,0.033333,0,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{37,85,0.033333,0,0,0,0,0,0,0,0,0,0.041667,0,0,0,0,0,0,0,0,0,0.071429,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0431742}:
{52,83,0.038462,0,0,0,0,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0340811,0,0,0,0.043215,0,0.0414149}:
{12,142,0.007937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030303,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0859434,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200768}:
{0,0,0}:
{55,137,0.045455,0,0,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0.045455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0734666,0,0,0,0,0,0,0.0791173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125}:
{90,100,0.071429,0,0,0,0,0,0,0,0,0,0.0830924}:
{95,95,0.058824}:
{73,132,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2}:
{16,77,0.007407,0,0,0,0,0,0,0,0,0,0,0.025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0340811}:
{0,0,0}:
{15,198,0.005848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{69,117,0.043478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333}:
{191,191,0.333333}:
{18,71,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045455}:
{110,167,0.255258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2}:
{29,141,0.02439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0997112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{0,0,0}:
{83,83,0.041667}:
{74,138,0.035714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{12,80,0.007937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0606428}:
{0,0,0}:
{0,0,0}:
{81,81,0.043478}:
{0,0,0}:
{0,0,0}:
{92,92,0.0625}:
{0,0,0}:
{167,167,0.2}:
{0,0,0}:
{165,165,0.333333}:
{77,77,0.034483}:
{89,89,0.0625}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{74,74,0.035714}:
{61,61,0.038462}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{173,173,0.200768}:
{80,80,0.058824}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{50,50,0.038462}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{128,128,0.2}:
{171,171,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{193,193,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
