{12,52,0.0124091,0,0.0824494,0.188274,0.251446,0.194998,0.169058,0.132467,0.0783189,0.0873592,0.0586194,0.0454991,0.0395014,0.0422164,0.0589811,0.022813,0.0118017,0.0266773,0.0353887,0.0563522,0.0758333,0.0774467,0.0802941,0.0462704,0.0853118,0.0267647,0.0382702,0,0.0649994,0.0639838,0.0440318,0.0220159,0.116169,0,0,0.0470689,0.0389991,0,0,0,0.0746728}:
{13,56,0.0102823,0.036712,0.117888,0.151145,0.182333,0.207007,0.167332,0.0952767,0.0711102,0.0964801,0.0372959,0.057163,0.0375941,0.0211033,0.0457102,0.0197044,0.0133632,0.0354539,0.0376378,0.0276263,0.0484931,0.035752,0.0347674,0.0610495,0.053628,0.0511214,0,0.0434128,0.0427345,0.110282,0.110282,0,0,0.0333534,0.141466,0,0,0.0652784,0,0.0718066,0,0,0,0.0979175}:
{14,69,0.00916831,0.023554,0.086284,0.156133,0.225605,0.259397,0.201565,0.131152,0.0670512,0.0703778,0.0702849,0.0281689,0.0421652,0.0266388,0.0472446,0.0400504,0.0404794,0.0376009,0.0620989,0.0290678,0.0535754,0.0463101,0.0243955,0.0401815,0.0766075,0.162087,0.0867403,0.0640388,0.0440696,0,0.0290678,0,0.0333207,0.0471094,0.0390326,0,0.0651372,0.039806,0.0716513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358254}:
{15,58,0.0078447,0.0502896,0.0845008,0.212891,0.213102,0.190206,0.207481,0.129801,0.0537731,0.065837,0.0328353,0.0505558,0.0304178,0.0236023,0.0355707,0.0252786,0.0751382,0.0275759,0.0968091,0.0446084,0.046271,0.0243749,0.0802952,0.0637854,0.0925434,0.0433335,0.0426565,0.0220162,0.0220162,0.0580852,0.0758344,0,0.0941391,0.156001,0.0470696,0.0324012,0.079203,0,0,0,0,0,0,0.133655}:
{16,58,0.0143776,0.00650446,0.062657,0.19019,0.257508,0.185764,0.117318,0.124173,0.1098,0.079795,0.0295105,0.0266339,0.0472359,0.0444917,0.0505892,0.0563902,0.0275941,0.0290624,0.0267827,0.0463016,0.024391,0.0669568,0.038296,0.0926045,0.0650432,0.192081,0.088123,0.0220307,0,0,0.0333145,0.0471006,0.117077,0,0.0640697,0.0391537,0,0.05564,0,0,0,0,0.132144}:
{16,58,0.0071898,0.0195161,0.0250666,0.0576413,0.18476,0.196719,0.192763,0.223544,0.114208,0.107974,0.0716781,0.0342482,0.0511797,0.0756479,0.0556564,0.0375993,0.013799,0.0484434,0.0267865,0.0463082,0.0609869,0.0803596,0.102138,0.0926177,0.0650525,0.0640361,0.0661016,0.0220339,0.14533,0.189737,0.133278,0,0.0780632,0,0.0638996,0,0.0702899,0,0,0,0,0.263586,0.131793}:
{18,71,0.00626616,0.02882,0.078381,0.163928,0.192758,0.182142,0.136167,0.0751106,0.0843247,0.0684934,0.0708621,0.0489476,0.0303568,0.0501307,0.124188,0.00968817,0.071429,0.0578845,0.0853794,0.0401788,0.0638351,0.0231535,0.0433672,0.0640345,0.0881333,0.0661,0.116261,0.0379467,0.0999567,0.0471062,0.117091,0.141317,0.0323432,0.0395305,0.213465,0.11235,0,0.0889434,0.0970295,0,0,0.266831,0,0,0,0,0,0,0,0,0,0,0,1.06733}:
{19,60,0.0115249,0.0223875,0.0764779,0.171757,0.186229,0.153693,0.159563,0.155958,0.0684737,0.0787135,0.066727,0.0354065,0.0375875,0.0137947,0.0290575,0.107111,0.0810147,0.0731607,0.0669455,0.0382895,0.0231469,0.130064,0.0853548,0.022027,0.044054,0.116227,0.113806,0.0666177,0.0470926,0,0.0941853,0.0325109,0.079471,0,0,0.134107,0.17881,0,0.268215,0,0,0.53643}:
{18,63,0.00626439,0,0,0.0273137,0.0628379,0.124153,0.197608,0.173644,0.130667,0.0684741,0.102328,0.0800728,0.0354067,0.0751755,0.0620772,0.0193709,0.0446306,0.127309,0.0731611,0.0267783,0.0382897,0.138883,0.130065,0.0213388,0.110136,0.0660814,0.0290577,0.113807,0.033309,0.141277,0.0780393,0.0470929,0.127829,0.0390588,0.0703063,0.166514,0.0659118,0.0878821,0.0958717,0,0.131824,0.263647,0,0.351529,0,0.351529}:
{18,63,0.00626489,0,0.00559702,0.0273159,0.0418957,0.0662205,0.118574,0.178351,0.168617,0.163591,0.0983999,0.0845276,0.0607013,0.0751814,0.0413876,0.0774924,0.0981937,0.0347239,0.195113,0.0937303,0.0765868,0.0462976,0.0650377,0.149384,0.154202,0.0440577,0.145297,0.113816,0.0999364,0.235482,0.156091,0.188385,0,0.156073,0.0702333,0,0.0658434,0,0,0,0,0,0,0,0,0.351164}:
{22,64,0.0209483,0.0413899,0.0878375,0.140811,0.160194,0.197842,0.102342,0.124574,0.101175,0.0563884,0.110373,0.164678,0.0624911,0.127326,0.0609764,0.16069,0.0638256,0.0694502,0.0433608,0.106708,0.0660902,0.176241,0.0290615,0.0758821,0.0999418,0.0470992,0.0780497,0.0941984,0.191778,0.0781316,0.140637,0.055515,0.0659236,0.263694,0.191778,0,0,0,0,0.351592,0,0,0.527389}:
{22,63,0.00837787,0.00827682,0.035127,0.0797762,0.109584,0.201604,0.184965,0.124548,0.116327,0.0939619,0.103454,0.11622,0.0803293,0.115728,0.0731558,0.120493,0.0765753,0.162019,0.10838,0.0640119,0.132153,0.110128,0.174331,0.0379333,0.0999213,0.141267,0.0780337,0.141267,0.0640879,0.274154,0,0.222621,0.330454,0,0.0961319,0,0,0,0,0,0,0.352484}:
{23,69,0.00827757,0.00878289,0.0328522,0.0674429,0.140756,0.184981,0.226877,0.187153,0.194207,0.151746,0.125917,0.196377,0.0925911,0.146326,0.107114,0.140401,0.0462949,0.173423,0.149375,0.0881102,0.198248,0.0290582,0.0758734,0.19986,0,0.195101,0.14128,0.161894,0.0395741,0.0712338,0.112474,0,0.178084,0,0,0.133563,0.267125,0.267125,0,0,0,0,0,0,0,0,0.356167}:
{25,67,0.0187855,0.0379618,0.0913609,0.185104,0.155804,0.222708,0.162991,0.179454,0.155077,0.116117,0.104233,0.0854134,0.0669914,0.178809,0.208466,0.108461,0.106767,0.198379,0.242463,0.087231,0.113884,0.16666,0.0942499,0.0780925,0.329872,0.0643934,0.078703,0.141665,0.223682,0.199217,0.0885406,0.19318,0,0.265623,0.265623,0,0,1.06249,0,0,0,0,1.06249}:
{22,77,0.00419474,0,0,0,0.0168856,0.0380973,0.0394144,0.106921,0.192492,0.19449,0.234858,0.174601,0.178785,0.139088,0.195386,0.160906,0.127823,0.115907,0.0868381,0.0427407,0.0441193,0.132358,0.174601,0.189959,0.200151,0.235811,0.0781546,0.0471624,0,0.078807,0,0.111989,0.19948,0.177316,0.290153,0.531948,0.132987,0,0,0.354632,0,0,0.531948,0,1.0639,0,0,0.354632,0,0,0,0,0,0,0,0.531948}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
