{14,27,0.015152,0,0,0,0.047619,0.047619,0.052632,0,0.166667,0.142857,0.25,0.125,0.25,0.25}:
{13,29,0.025,0,0,0.021277,0,0,0,0.105263,0.1,0,0,0,0.25,0.25,0,0.333333,0.25}:
{14,30,0.030303,0.020408,0.021277,0,0,0,0.105263,0,0.166667,0,0,0.125,0,0,0,0.25,0.5}:
{17,34,0.090909,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.2}:
{13,30,0.025,0,0.040816,0,0.060606,0,0.047619,0,0,0,0,0,0.125,0,0,0,0,0.5}:
{12,32,0.033333,0,0.015152,0.040816,0,0,0,0,0,0,0,0,0,0.125,0,0.25,0,0,0,0,1}:
{14,37,0.015152,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{20,33,0.052632,0,0,0.142857,0.25,0,0,0,0,0,0,0,0,0.333333}:
{14,31,0.015152,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,1}:
{17,20,0.030303,0,0,0.105263}:
{21,39,0.2,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,1}:
{19,37,0.047619,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5}:
{16,20,0.021277,0,0,0,0.052632}:
{40,40,1}:
{23,61,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5}:
{56,56,0.5}:
{14,57,0.015152,0,0.021277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{17,46,0.030303,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{16,16,0.042553}:
{14,61,0.015152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{47,47,1}:
{19,19,0.047619}:
{19,19,0.047619}:
{56,56,0.5}:
{24,57,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333}:
{16,16,0.021277}:
{57,57,0.333333}:
{0,0,0}:
{0,0,0}:
{63,63,1}:
{58,58,1}:
{17,74,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{83,83,1}:
{15,15,0.020408}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{16,16,0.021277}:
{0,0,0}:
{0,0,0}:
{66,66,1}:
{19,19,0.047619}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{16,16,0.021277}:
{107,107,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{21,21,0.1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{14,14,0.015152}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{100,100,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{16,16,0.021277}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{34,34,0.2}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
