{10,46,0.052632,0,0,0.090909,0,0,0,0.181818,0,0,0,1,0,0,0.6,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111}:
{26,39,0.142857,0,0,0,0,0,0,0,0,0,0.125,0.25,0.4,0.142857}:
{8,26,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0.142857}:
{19,43,0.090909,0,0,0,0,0,0.125,0.142857,0,0,0,0,0,0,0,0,0.125,0,0.25,0,0,0,0,0,0.166667}:
{14,48,0.125,0.090909,0.142857,0.090909,0,0,0,0,0,0,0,0,0.428571,0,0,0,0,0,0,0.142857,0,0.125,0,0,0,0,0,0,0,0.166667,0,0,0,0,0.142857}:
{10,46,0.052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.5,0,0,0,0,0.333333,0.142857,0,0,0,0,0,0,0,0,0,0,0,0.090909,0.111111}:
{19,41,0.090909,0,0,0,0,0,0.125,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0.166667}:
{11,49,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.125,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0.090909,0,0,0,0.142857}:
{7,35,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0.125}:
{33,46,0.142857,0.333333,0.125,0.125,0,0,0.142857,0,0,0.142857,0,0,0,0.111111}:
{8,38,0.142857,0,0.052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.142857,0.333333,0.125,0.25,0,0.2}:
{35,45,0.125,0.375,0.25,0,0.142857,0,0.166667,0,0,0,0.090909}:
{13,40,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.285714}:
{33,45,0.142857,0,0,0,0,0,0,0.142857,0.166667,0,0,0,0.090909}:
{13,44,0.090909,0,0.090909,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.142857,0.142857,0,0,0,0.125}:
{26,47,0.142857,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.25}:
{17,43,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.166667,0.142857,0.166667}:
{39,48,0.142857,0.142857,0,0,0.166667,0.125,0,0,0,0.142857}:
{42,48,0.142857,0,0,0.090909,0,0,0.142857}:
{27,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.142857,0,0.375,0.090909,0,0,0.142857}:
{44,49,0.25,0.181818,0.444444,0,0.142857,0.285714}:
{43,49,0.166667,0.125,0,0.222222,0.25,0,0.285714}:
{39,48,0.142857,0,0,0,0,0,0,0,0.25,0.142857}:
{14,49,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714}:
{43,47,0.166667,0,0,0,0.25}:
{45,51,0.090909,0,0,0.142857,0,0,1}:
{50,52,1,0,1}:
{57,57,1}:
{63,63,0.5}:
{55,55,1}:
{54,54,1}:
{0,0,0}:
{61,64,0.333333,0,0,1}:
{75,75,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{61,63,0.333333,0,0.5}:
{69,69,1}:
{0,0,0}:
{68,68,1}:
{58,58,1}:
{61,61,0.333333}:
{0,0,0}:
{78,78,0.5}:
{0,0,0}:
{74,74,1}:
{70,70,1}:
{78,78,0.5}:
{0,0,0}:
{0,0,0}:
{66,66,1}:
{0,0,0}:
{108,108,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{6,95,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{93,105,0.333333,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{0,0,0}:
{94,94,1}:
{85,97,1,0,0,0,0,0,0,0,0,0,0,0,1}:
{105,105,0.333333}:
{93,93,0.333333}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{93,102,0.333333,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{106,141,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{99,99,1}:
{0,0,0}:
{114,114,1}:
{105,105,0.333333}:
{0,0,0}:
{106,106,0.5}:
{111,111,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{122,122,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{115,127,1,0,0,0,0,0,0,0,0,0,0,0,1}:
{121,121,1}:
{111,111,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{136,136,1}:
{0,0,0}:
{0,0,0}:
{116,116,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{120,120,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{151,151,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
