{7,25,0.00128,0.004126,0.008837,0.01599,0.026405,0.051171,0.08906,0.152343,0.217161,0.17418,0.112096,0.072425,0.040675,0.016284,0.010976,0.008432,0.002128,0,0.005464}:
{8,37,0.002511,0.004557,0.007039,0.015318,0.031339,0.048202,0.086047,0.148017,0.215619,0.181625,0.107296,0.072141,0.039272,0.02561,0.008432,0.004255,0,0,0.012346,0,0,0,0,0,0,0,0,0,0,1}:
{8,26,0.000717,0.003038,0.006134,0.010917,0.018689,0.031065,0.046973,0.089046,0.151412,0.21426,0.170064,0.105142,0.071839,0.029268,0.020236,0.014894,0.005988,0.005464,0.024691}:
{8,32,0.000538,0.001381,0.003319,0.007024,0.011589,0.019078,0.028077,0.053369,0.091758,0.155374,0.212446,0.184958,0.108238,0.059756,0.055649,0.017021,0.008982,0.005464,0.012346,0,0,0,0,0,0.333333}:
{9,27,0.000552,0.00362,0.003724,0.006855,0.012916,0.01911,0.029043,0.055783,0.083008,0.148069,0.224098,0.185824,0.123171,0.084317,0.053191,0.032934,0.027322,0.012346,0.042553}:
{9,30,0.000138,0.001106,0.002793,0.004897,0.007429,0.012704,0.019755,0.026412,0.046825,0.094421,0.154259,0.213602,0.197561,0.11973,0.104255,0.050898,0.021858,0.049383,0.06383,0.095238,0.166667,0.25}:
{10,27,0.001307,0.002285,0.003265,0.004896,0.007153,0.011647,0.01776,0.028379,0.063305,0.082118,0.171456,0.196341,0.195616,0.129787,0.083832,0.092896,0.049383,0.042553}:
{9,32,0.000276,0.000503,0.001354,0.002204,0.002617,0.006512,0.007666,0.01275,0.018446,0.030579,0.044513,0.096743,0.185366,0.212479,0.229787,0.143713,0.153005,0.160494,0.06383,0.047619,0.166667,0,0,0.333333}:
{9,36,0.000138,0.000302,0.000677,0.001551,0.002786,0.003309,0.005602,0.008424,0.011706,0.01824,0.036838,0.043103,0.096341,0.192243,0.229787,0.314371,0.311475,0.271605,0.340426,0.47619,0.166667,0,0.333333,0.333333,1,0,0,0.5}:
{9,31,0.000276,0,0.000592,0.001143,0.001857,0.005018,0.003981,0.006375,0.008868,0.021996,0.023791,0.032567,0.068293,0.099494,0.208511,0.344311,0.371585,0.407407,0.446809,0.380952,0.5,0.75,0.666667}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
