{11,47,0.052632,0,0,0.090909,0,0,0,0.181818,0,0,0,1,0,0,0.6,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111}:
{27,40,0.142857,0,0,0,0,0,0,0,0,0,0.125,0.25,0.4,0.142857}:
{9,27,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0.142857}:
{20,44,0.090909,0,0,0,0,0,0.125,0.142857,0,0,0,0,0,0,0,0,0.125,0,0.25,0,0,0,0,0,0.166667}:
{15,49,0.125,0.090909,0.142857,0.090909,0,0,0,0,0,0,0,0,0.428571,0,0,0,0,0,0,0.142857,0,0.125,0,0,0,0,0,0,0,0.166667,0,0,0,0,0.142857}:
{11,47,0.052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.5,0,0,0,0,0.333333,0.142857,0,0,0,0,0,0,0,0,0,0,0,0.090909,0.111111}:
{20,42,0.090909,0,0,0,0,0,0.125,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0.166667}:
{12,50,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.125,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0.090909,0,0,0,0.142857}:
{8,36,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0.125}:
{34,47,0.142857,0.333333,0.125,0.125,0,0,0.142857,0,0,0.142857,0,0,0,0.111111}:
{9,39,0.142857,0,0.052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.142857,0.333333,0.125,0.25,0,0.2}:
{36,46,0.125,0.375,0.25,0,0.142857,0,0.166667,0,0,0,0.090909}:
{14,41,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.285714}:
{34,46,0.142857,0,0,0,0,0,0,0.142857,0.166667,0,0,0,0.090909}:
{14,45,0.090909,0,0.090909,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.142857,0.142857,0,0,0,0.125}:
{27,48,0.142857,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.25}:
{18,44,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.166667,0.142857,0.166667}:
{40,49,0.142857,0.142857,0,0,0.166667,0.125,0,0,0,0.142857}:
{43,49,0.142857,0,0,0.090909,0,0,0.142857}:
{28,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.142857,0,0.375,0.090909,0,0,0.142857}:
{45,50,0.25,0.181818,0.444444,0,0.142857,0.285714}:
{44,50,0.166667,0.125,0,0.222222,0.25,0,0.285714}:
{40,49,0.142857,0,0,0,0,0,0,0,0.25,0.142857}:
{15,50,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714}:
{44,48,0.166667,0,0,0,0.25}:
{46,52,0.090909,0,0,0.142857,0,0,1}:
{51,53,1,0,1}:
{58,58,1}:
{64,64,0.5}:
{56,56,1}:
{55,55,1}:
{0,0,0}:
{62,65,0.333333,0,0,1}:
{76,76,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{62,64,0.333333,0,0.5}:
{70,70,1}:
{0,0,0}:
{69,69,1}:
{59,59,1}:
{62,62,0.333333}:
{0,0,0}:
{79,79,0.5}:
{0,0,0}:
{75,75,1}:
{71,71,1}:
{79,79,0.5}:
{0,0,0}:
{0,0,0}:
{67,67,1}:
{0,0,0}:
{109,109,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{7,96,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{94,106,0.333333,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{0,0,0}:
{95,95,1}:
{86,98,1,0,0,0,0,0,0,0,0,0,0,0,1}:
{106,106,0.333333}:
{94,94,0.333333}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{94,103,0.333333,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{107,142,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{100,100,1}:
{0,0,0}:
{115,115,1}:
{106,106,0.333333}:
{0,0,0}:
{107,107,0.5}:
{112,112,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{123,123,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{116,128,1,0,0,0,0,0,0,0,0,0,0,0,1}:
{122,122,1}:
{112,112,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{137,137,1}:
{0,0,0}:
{0,0,0}:
{117,117,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{121,121,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{152,152,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
