{15,195,0.1,0,0,0,0,0.31255,0.0454623,0,0.124653,0.117666,0.0384682,0.0269519,0.110149,0.128,0.0935998,0.0909236,0.0886421,0.111111,0.14896,0.124469,0.0554425,0.0231572,0.0397714,0.120443,0,0.060964,0.0543935,0.0466759,0.112363,0.0171298,0.0225303,0.057447,0.0406427,0.0711257,0.0577012,0.106451,0.0549354,0.0878787,0.0696762,0.0448018,0.0625,0.0245857,0.0430541,0.071792,0.125202,0.024418,0.0854611,0.068444,0.124443,0.0264189,0.0542288,0.0858183,0.102982,0.0732477,0.0525877,0.190874,0.0572626,0.151576,0.171787,0.0710845,0.142168,0.0736232,0.0490818,0.147245,0.147245,0.0588325,0.114396,0.0823653,0.0311989,0,0.0332117,0.100445,0.197994,0.0411826,0.0980538,0.0490269,0.0895279,0,0.102957,0.147081,0.0735408,0,0.0355025,0.0447635,0,0.128411,0.0513644,0,0,0,0.0642054,0.0856069,0,0.102729,0.205457,0.158044,0,0.0733781,0,0.079022,0.0933896,0,0.171215,0,0,0,0.440265,0.256822,0,0.171215,0.102729,0.342429,0,0,0.205457,0,0.114143,0,0.102729,0,0,0.128411,0,0.205457,0.228286,1.02191,0,0,0,0,0,0.255479,0.145988,0,0,0,0,0.340638,0,0,0,0,0.204383,0,0,0.340638,0,0,0,0,0.127739,0,0.204383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510957,0,0,0,0,0,0.340638,0,0.510957,0,0.510957,0,0,0,0.510957}:
{16,198,0.125,0,0,0.0906267,0,0,0,0.124375,0.088235,0.0385608,0.108386,0,0,0.15625,0.0303808,0.0445581,0.0550683,0.0425013,0.0621877,0.0926807,0.0699462,0.0200514,0.0516612,0.0217537,0.0204025,0.0181255,0.0156651,0.042157,0.0518568,0.0454428,0.0964009,0.0406893,0,0.0385608,0.0352348,0.0183854,0.11036,0.0935992,0.0897561,0.032053,0.0491518,0.0643495,0.0716504,0.0759064,0.0246407,0.0646804,0.0691592,0.0314358,0.0786,0.0806681,0.0572,0.128699,0.0244216,0.0788989,0,0,0.0302621,0,0.0709594,0.0354797,0.0367463,0,0.0734936,0.0489954,0.0588713,0.0381572,0.0824196,0.062439,0.0429272,0.0997009,0.0251277,0,0.0824196,0,0.0490592,0.044793,0.118875,0,0,0.147178,0.0396253,0,0.089587,0.103025,0.0642781,0.102845,0,0.0541293,0,0.0642781,0.0857037,0.0857037,0,0,0,0.146921,0,0.0934953,0.0791114,0,0.128556,0,0.146921,0,0,0.146921,0,0.146921,0,0.102845,0,0.0685636,0.257112,0.102845,0,0.114272,0,0.102845,0,0,0,0,0,0,0,0,0,0,0,0.294769,0,0,0,0,0,0.515846,0,0,0,0,0,0,0,0.515846,0,0,0,0,0,0.128961,0,0,1.03169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343897}:
{16,174,0.125,0,0,0,0,0,0.083333,0.0629723,0.029412,0.038462,0.0544625,0.149268,0,0,0.0604865,0.0895607,0.083333,0.0214378,0.0418231,0.0746338,0.0232101,0.0790798,0,0,0.0205622,0.0366388,0.0154453,0.0709552,0.0170427,0,0,0.0616867,0.0353032,0.0775043,0.017241,0.055547,0.109805,0.117827,0.0450817,0.0324026,0.0489259,0.020833,0.0239491,0.0498885,0,0.0426138,0,0.124621,0.0788511,0.134877,0.085824,0.0514946,0.0490383,0.0528104,0.114785,0.0286966,0.0911528,0.0430449,0,0,0.0737911,0.147581,0,0.0983874,0.029379,0.0380844,0.0822625,0.03116,0.0428454,0.0331703,0.0501595,0,0.0411312,0.0489657,0,0.0447076,0,0.051414,0,0.0734491,0,0.106374,0.0447076,0.051414,0.128723,0.0514892,0.102978,0,0.0936166,0.0643614,0.0858149,0.0858149,0,0.102978,0.079214,0.0735564,0.147112,0,0.158428,0,0,0,0.147112,0.0735564,0.128723,0,0.128723,0.147112,0,0,0,0.137304,0,0,0,0.22884,0,0.102978,0,0.343261,0,0,0,0,0,0,0,0,0,0,0.25793,0.147388,0.51586,0.171954,0,0,0,0,0.171954,0,0,0.206344,0,0,0.343906,0,0,0.51586,0,0,0,0,0,0,0,0,0,0,0.51586}:
{25,191,0.115516,0.0269863,0,0.051282,0.0312856,0.0302574,0,0,0.021277,0.041641,0.0184422,0.046565,0,0.0343399,0.0651189,0.0408625,0.0181066,0.0625712,0.014101,0.0171695,0,0.134768,0.0408625,0.0893877,0,0.0534158,0.0745333,0,0,0.0444326,0.0323841,0.0729973,0.0212904,0.0242667,0.0502007,0,0.0217384,0,0,0.0263468,0.0811202,0.055556,0.025,0,0,0.0382442,0,0,0.0430251,0.0356069,0.0356069,0,0.0983422,0.0368781,0,0.0591488,0.038337,0.041404,0.0627333,0.0431296,0.0333903,0.0252461,0,0.041404,0.0492905,0.147871,0.0450041,0.0398121,0,0,0,0.119435,0.0356934,0.0900093,0.0517551,0,0.0517218,0,0.0544444,0,0.0646523,0,0,0,0,0.0795719,0,0,0,0.0795719,0.0940396,0,0.172406,0,0.0738887,0.0646523,0.147776,0,0,0,0,0,0.0689628,0.129305,0,0.229874,0,0,0,0,0,0,0.129305,0,0.114937,0,0,0.256979,0,0.12849,0,0,0,0,0,0,0,0,0,0,0.256979,0,0,0.256979,0,0,0,0,0,0,0,0,0.205583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.513958}:
{21,178,0.045455,0.041667,0,0.029412,0.0772542,0.027027,0.0371964,0,0,0.0913004,0,0.027778,0,0,0.0185987,0.069767,0.0401722,0.0346315,0.0218326,0.0610579,0.0906624,0,0,0.0346315,0.0450127,0.0380877,0,0.017857,0,0.0536075,0.0369241,0.0220518,0.0471102,0,0.0322825,0,0,0.046512,0.0252782,0.0735605,0.064365,0.0456124,0.0621992,0,0.0814126,0.0287895,0.0777311,0.0491923,0.0264882,0.0383233,0.0287427,0.060867,0,0,0,0.0369544,0.0492728,0.0739097,0.0492728,0.0294007,0,0.0411616,0.0935489,0.042877,0,0.0250983,0,0,0.147005,0,0.0447406,0.0395789,0,0,0.0735032,0,0.0709687,0,0,0.0644045,0.103047,0,0.0542358,0,0,0,0,0,0,0,0,0.0736055,0.0936791,0,0,0,0,0,0.0736055,0,0,0,0,0,0.206094,0,0.137396,0,0.103047,0.114497,0,0,0,0,0,0.128809,0,0,0.114497,0,0,0,0,0,0,0,0,0,0.172248,0,0,0,0,0.172248,0,0,0,0.258372,0,0,0,0,0,0,0,0,0.206697,0,0,0,0,0,0,0,0,0,0,1.03349}:
{22,190,0.083333,0,0.0292831,0.038462,0.0270778,0.0751414,0.025641,0,0,0.0663747,0,0.021277,0,0.0187859,0.023154,0.0608646,0.0171654,0.0216437,0,0.055331,0.0155565,0.028169,0,0.0452557,0.0382934,0.0406371,0.0181143,0.0195081,0.0177671,0.0185338,0,0,0.065217,0.0648687,0.0247124,0.020833,0.0479314,0.0253144,0.0494238,0.0216226,0,0,0.0266128,0,0.027778,0.075,0.0494238,0.0798384,0.0381327,0.0285998,0.0302821,0,0,0.0710063,0,0,0.0367706,0,0.0882485,0.0381321,0,0,0,0.0332118,0.0502224,0.0395993,0,0,0,0,0,0,0,0,0,0,0,0.0514784,0,0,0,0.0542408,0,0,0.0858802,0.0858802,0,0,0,0,0,0,0,0,0.128821,0,0,0.0736123,0.0644104,0,0,0,0,0,0,0,0,0,0,0,0.147224,0,0.171761,0,0.128821,0.128821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172984,0,0,0,0,0,0.259475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0379}:
{19,165,0.181818,0,0,0,0,0,0,0,0,0.025641,0,0,0,0,0,0.0208462,0,0.0233019,0,0,0.0871288,0,0,0.0156454,0,0.017241,0.068182,0.019231,0,0.0178923,0.019269,0.068966,0,0.0217353,0.022727,0,0.09375,0.02381,0.0215771,0.0481732,0,0,0,0.0230157,0,0.102564,0,0,0.0510769,0.0488128,0.0525677,0,0,0,0.129464,0.0357146,0.0357146,0,0,0.0739802,0.0493198,0,0.0381408,0.0411921,0,0,0.0332194,0.0251169,0,0,0,0,0,0.0792155,0.0514901,0,0.0735578,0.118824,0.0355107,0.0447738,0.0514901,0.0642767,0,0.102843,0,0.0467472,0,0,0.0857019,0,0,0,0,0.0734595,0,0,0,0.128553,0,0,0,0,0,0,0,0,0,0,0.0685622,0,0.102843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146298,0,0.146298,0,0,0,0.512043,0,0,0,0,0,0.102409,0,0,0,0,0,0,0,0.128011}:
{28,189,0.025641,0,0,0,0,0.021277,0.020833,0.0371266,0,0,0.017241,0,0.020408,0,0.0156628,0.0139984,0,0,0,0,0,0,0.0178052,0.0368826,0.021277,0.023564,0,0,0,0.0215147,0.0240647,0.0505765,0,0,0.0230404,0,0,0.0272852,0.028801,0,0,0.02648,0,0,0,0,0,0.0356964,0,0.0492946,0,0.0985892,0.0591841,0.03836,0.0414288,0,0,0,0,0.0398359,0,0,0,0.045031,0,0,0.0739804,0,0,0,0,0,0.0646765,0,0,0.108929,0,0,0,0,0,0.103482,0,0,0,0,0,0,0,0,0,0,0.0646765,0,0,0,0,0,0,0,0,0,0,0,0,0.103482,0,0,0,0,0,0,0,0,0,0,0.12928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344747,0,0.258561}:
{23,181,0.0625,0,0,0,0,0,0,0,0,0.027778,0,0,0.018519,0,0.02,0,0,0.0407302,0,0.015625,0,0,0.0225827,0,0,0.035639,0.019231,0.0178393,0.0363673,0,0.022727,0,0.0323345,0,0.020833,0.0721881,0.0252364,0.0244409,0.021385,0,0.0308573,0,0,0,0,0,0,0.0381664,0,0.0303089,0,0,0.0710691,0,0,0,0.0490711,0,0,0,0.0312769,0,0,0.0503477,0.0396981,0.0412855,0,0,0,0,0,0,0,0,0,0,0.0516069,0,0,0,0,0.0465918,0,0,0,0,0,0,0,0,0.0931825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342308,0,0,0,0,0,0.513463}:
{30,199,0.0307867,0,0.027778,0,0.041667,0.018519,0,0,0,0,0,0,0.03125,0.014085,0,0.022727,0,0,0.035714,0,0,0,0,0,0,0,0,0.0215579,0,0,0,0,0.0227913,0,0.0265332,0,0.0287446,0,0.047619,0,0,0,0,0,0,0,0,0.049276,0,0.049276,0,0.0383258,0,0,0,0,0,0,0.0413919,0,0.049276,0,0,0,0,0,0,0.0356829,0.0449909,0.0517398,0,0,0,0.0539819,0,0,0,0,0,0,0,0.073261,0,0,0,0,0,0,0,0,0,0,0,0,0.170942,0,0,0,0,0,0,0.113961,0,0,0.170942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{40,175,0.040816,0,0,0,0,0,0,0,0,0,0,0.017857,0.021277,0,0,0,0.02381,0.020833,0,0,0.02381,0.020833,0.044444,0,0,0,0,0,0,0,0,0.0289635,0,0,0,0.0359547,0,0,0,0,0.0297254,0.0385334,0,0,0,0.0335614,0,0,0,0,0,0,0,0,0,0,0,0.0358763,0.0452347,0,0,0,0,0,0.0468158,0,0,0,0,0.102994,0,0,0,0,0.0792259,0.0936306,0,0,0,0,0,0,0.128742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{22,100,0.041667,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0.0173317,0,0,0,0,0,0.034483,0,0.038462,0.020408,0,0.019231,0,0,0.021277,0,0,0,0.0488159,0.020833,0.023256,0,0,0,0,0,0.0267353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0314841,0,0,0.0253406,0,0,0,0,0,0,0,0,0,0.0399611,0,0,0,0.0649881}:
{33,138,0.021277,0.020833,0.018519,0,0.02,0,0,0,0,0,0,0,0,0,0.020408,0.035714,0,0,0.0185536,0,0.022727,0,0,0,0.0216789,0,0,0.0247388,0,0,0,0,0,0,0,0,0,0,0.0289059,0,0.0433589,0.0358832,0.0358832,0.0371642,0,0,0,0,0,0,0.0315088,0,0,0,0,0.0415917,0,0,0,0,0,0,0,0.0399925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0649753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207921}:
{29,111,0.03125,0,0,0,0,0,0.018519,0,0.02,0,0,0.020408,0,0,0,0,0,0,0,0.017857,0,0,0,0.022107,0,0,0,0,0.0216457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0358651,0,0,0,0.0371455,0,0,0.0385409,0,0,0,0,0,0,0,0,0,0.0452435,0,0,0,0,0.0400238,0,0,0,0,0,0,0,0,0,0,0,0.104061,0,0,0.0743294}:
{33,176,0.021277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021739,0,0,0,0,0,0,0,0,0,0,0.026316,0,0,0.02381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0399052,0,0,0,0,0,0,0.0741092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.333333,0.25,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.5}:
{42,193,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0247034,0,0,0,0,0,0,0,0,0,0,0,0.029412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0415009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{26,141,0.027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0.5}:
{50,153,0.017241,0,0,0.022727,0,0,0,0,0,0,0,0,0,0.030303,0,0.026316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254704}:
{72,177,0.0303279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0736534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518446}:
{57,96,0.020833,0,0,0.02381,0,0.022222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0435744,0,0,0,0,0,0,0,0,0,0,0,0.0402227}:
{89,129,0.0489609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0467359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102818}:
{56,56,0.0242528}:
{67,113,0.0257661,0,0.025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909}:
{92,186,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{80,105,0.028571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625}:
{0,0,0}:
{29,156,0.03125,0,0,0.027778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0405991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075671,0,0,0,0,0,0,0.176565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264847}:
{105,105,0.0625}:
{84,84,0.0434089}:
{0,0,0}:
{64,64,0.025641}:
{48,100,0.017857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625}:
{57,57,0.020833}:
{99,162,0.0511553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{72,72,0.029412}:
{39,152,0.021739,0,0,0,0.014085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{173,173,0.5}:
{35,35,0.018519}:
{0,0,0}:
{74,74,0.034483}:
{68,147,0.02381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{97,97,0.034483}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{114,114,0.076923}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
