{11,161,0.0341369,0,0.0824952,0.093098,0.209062,0.0431756,0,0.110338,0.152776,0,0.0629165,0.0838884,0.143809,0,0.111851,0,0,0,0.0774356,0,0,0,0,0,0.0948325,0,0.130395,0,0,0,0,0,0,0,0,0.208632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348459,0,0,0,0,0,0,0,0,0,1.04538,0,0,0,0,0,0,0,0,0,0,0,0,0.550045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00384}:
{13,128,0.0538459,0.0312041,0.0262774,0.0868294,0.0416058,0.110948,0,0.0827045,0.124057,0.0827045,0,0.110273,0,0,0,0,0,0,0,0.300409,0.210287,0,0.19117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512099,0.341399,0,0,0,0.512099,0,0,0,0,1.06085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{15,163,0.0784625,0.0864233,0,0,0.0764509,0.167731,0,0.0838648,0.143769,0.11182,0,0,0,0,0,0,0,0,0,0,0.090947,0,0.125052,0,0,0,0,0,0,0.250105,0,0,0.333472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555722,0,0.370481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01109}:
{12,133,0.0426903,0.0584181,0.0306151,0.0257813,0.0425947,0.0408205,0,0.0753602,0.0811485,0.0608616,0,0,0,0.216397,0,0,0,0.0749065,0.0994868,0,0,0,0,0.0904425,0,0.124358,0.248717,0,0,0,0,0,0,0,0.198974,0.331622,0,0,0,0,0,0,0,0,0,0,0.271122,0,0.154927,1.08449,0,0,0,0,0,0,0,0,0.583017,0,0,0,0,0,0,0,0.233207,0,0,0,0,0,0,0,0,1.16603,0,0,0.388678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1845}:
{16,102,0.04348,0,0,0,0,0,0,0,0,0.117772,0,0.211991,0,0,0.101055,0,0,0,0,0,0.252638,0,0.126319,0,0.252638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08209,0.541046,0,0,0,0,0,0,0,1.08566,0,0,0,0,0,0,0,0,0,0,0,0,0.361885,0,0,0,0,0,0,0,0,0,0,0,1.13319}:
{16,105,0.0438942,0,0.0560878,0,0.0831705,0,0,0,0,0,0,0,0,0.076773,0,0.270253,0,0,0,0.0982738,0.270253,0.135127,0,0.216203,0,0.15443,0,0,0,0,0,0,0,0,0.176322,0,0,0,0,0,0,0,0,0,0.151133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215786,0,0,0,0,0,0.359643,0,0,0,0.359643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17982}:
{17,123,0.0433874,0,0,0.0869416,0,0,0,0.115922,0.115922,0,0.208661,0.260826,0.080254,0,0,0.154182,0,0,0.0981161,0,0,0,0,0.26982,0,0.539639,0,0,0,0,0,0,0,0.177755,0,0,0,0,0,0,0.533263,0,0.533263,0,0,0,0,0,0,0,1.06653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262952,0,0,0,0,0,0,0,0,0,0,0,0,1.05181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06324}:
{11,118,0.030303,0,0,0,0,0,0,0.0562532,0,0,0,0,0,0,0,0.169895,0,0,0,0.102755,0.256886,0,0,0,0,0,0,0.256886,0.205509,0,0,0,0.205509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346047}:
{16,169,0.0451946,0,0,0.0799601,0,0,0.0811899,0,0.108254,0,0,0.194857,0,0,0.106097,0,0,0,0,0,0.265242,0,0,0,0,0,0,0.212194,0,0,0.212194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.560009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05306,0,0,0,0,0,0,0,0,0,0,0,1.05306}:
{14,89,0.0325465,0,0,0,0,0,0,0,0.0879946,0.150848,0.117326,0,0,0,0,0,0,0,0.152743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05086}:
{15,138,0.0238436,0,0,0,0,0,0,0.0850241,0.145756,0,0,0,0,0,0,0.106271,0,0,0,0,0,0,0,0,0,0.265677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.540424,0,0,0,0,0,0,0,0,0,0.360282,0,0,0,0,0,0,0,0,0,0,1.12603,0,0,0,0,0,0,0.281509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06976}:
{21,118,0.0660118,0,0,0,0,0,0,0,0.0812452,0,0,0,0,0,0.191242,0,0,0,0,0,0,0,0.210366,0,0.262958,0,0,0,0,0.184477,0.55343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387631}:
{22,118,0.0874026,0.149834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261642,0,0,0,0,0.176041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352081,0,0,0,0,0,0,0,0,0,0,0,0,0.220017,0,0,0,0,0.275021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558235,0,0,0,1.11647,0,0,0,0,0.372156}:
{32,91,0.152661,0.213726,0,0,0,0,0.133579,0,0,0,0,0,0,0,0.213726,0,0,0,0.172012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516036,0,0,0,0,0,0,0,0,0.364748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09424}:
{29,140,0.0768689,0.105453,0,0,0.210906,0,0,0,0,0,0,0,0,0,0,0,0,0.210906,0,0,0,0,0.545947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217332,0,0,0,0,0,0,1.08666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.498556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551246}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
