{10,161,0.523927,0,0,0.349285,0.149693,0.523927,0,0.174643,0,0,0,0,0,0,0.116428,0,0,0,0.130982,0,0.176149,0,0,0,0.0660559,0,0,0,0.117433,0.176149,0,0,0,0.0880742,0,0.150985,0,0,0.117433,0,0,0.275908,0.091969,0,0.220726,0,0.157662,0,0.10033,0,0,0,0.367877,0,0,0,0,0,0.275908,0,0,0,0,0,0,0,0.183939,0,0.183939,0,0,0,0,0.183939,0,0,0.367877,0,0,0,0,0,0,0,0.367877,0,0.367877,0,0,0,0,0,0,0,0,0.275908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10363}:
{14,157,0.154706,0,0,0,1.08295,0.309413,0,0.180491,0,0,0.120327,0,0,0,0,0.120327,0,0,0.109651,0,0,0,0,0,0.121834,0.182752,0.137064,0,0,0,0,0,0,0,0.121834,0,0,0,0.180181,0.216216,0.216216,0,0,0.180181,0.0982801,0.15444,0,0,0,0,0,0.36036,0,0,0.180181,0,0,0,0.180181,0,0,0,0,0,0,0,0,0,0.135135,0,0,0,0.36036,0,0,0,0,0.270271,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.540541}:
{14,126,0.153237,0,0,0.178777,0,0.153237,0,0,0,0,0.119184,0.178777,0,0.0825121,0,0.238368,0,0,0,0,0,0,0.157802,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0982674,0,0.0900781,0,0,0,0,0,0.0982674,0.15442,0.216188,0,0,0.216188,0,0,0,0,0.0900781,0,0,0,0.180157,0,0,0,0,0.180157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270236,0,0,0.360314,0,0,0,0,0,0,0,0,0,1.08094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08094}:
{16,101,0.261853,0,0,0,0,0.174569,0,0.261853,0,0,0,0,0.130926,0,0.361563,0,0.216938,0,0.0677932,0.154956,0,0.271173,0.120521,0,0,0,0.0834377,0.0903906,0.0903906,0.154956,0.180782,0,0,0,0,0,0,0,0,0.139503,0,0.186005,0.202914,0,0,0,0,0,0,0,0,0,0.186005,0,0,0,0,0,0,0.186005,0,0,0,0,0,0,0,0.186005,0.372009,0,0,0,0,0,0,0,0,0,0.372009,0,0,0,0,0,0,0.558014}:
{23,183,0.263405,0,0,0,0.0810475,0,0,0.17793,0.152511,0,0,0.0667236,0,0,0,0,0.17793,0,0,0.164243,0.17793,0,0,0.17793,0,0,0,0.100819,0,0,0,0,0.138626,0.158429,0,0,0.158429,0,0.158429,0,0,0,0,0.158429,0,0,0,0,0.277252,0,0,0,0,0,0.184835,0.184835,0,0,0,0,0,0,0,0,0,0,0.554503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10901}:
{19,145,0.155629,0.363134,0,0.217881,0.272351,0,0,0,0,0,0,0,0,0,0.208565,0.0651766,0,0.148975,0,0,0,0,0,0.0802173,0,0.173805,0,0,0,0.115869,0.260707,0,0,0,0,0,0,0,0.188766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.566298,0,0,0,0,0,0,0,0,0,0,0,1.1326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1326,0,0,0,1.1326}:
{15,180,0.54379,0,0,0,0,0,0,0,0,0.241684,0,0,0,0,0.120842,0,0,0,0,0.0662525,0,0,0,0.117782,0,0.132505,0,0,0,0.0883363,0,0,0,0,0.26501,0,0.275793,0.0919305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0919305,0.275793,0,0,0,0,0,0,0.183862,0,0.367723,0,0,0.551585,0.137896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551585,0.367723,0,0,0,1.10317,0,0,0.551585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551585}:
{20,133,0.356875,0,0,0,0,0,0,0,0.133828,0,0,0,0.110922,0.221843,0.138652,0.158459,0,0,0.246492,0,0,0,0,0,0,0.158459,0,0.138652,0.246492,0,0.0986147,0,0,0,0,0.135595,0,0,0,0,0.216953,0.309932,0,0.216953,0,0,0,0,0.0903966,0,0,0,0,0,0.216953,0,0.180794,0.180794,0,0,0,0,0.135595,0,0,0,0,0,0.361587,0,0,0,0,0,0,0,0,0.271191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542382,0,0,0.361587}:
{26,77,0.371116,0.085642,0,0.123705,0,0,0.215852,0,0.0674539,0,0.15418,0,0.119918,0,0,0,0,0,0,0,0,0,0,0.269816,0,0,0.18933,0,0,0,0.162282,0,0.103271,0,0,0.162282,0,0,0,0,0.162282,0,0,0,1.13598,0,0.18933,0,0,0,0,0.18933}:
{19,164,0.16249,0,0,0,0,0,0,0,0.0874947,0,0,0,0,0,0,0.0699785,0,0,0,0,0,0,0,0.0861273,0,0.0933043,0,0.18661,0,0,0,0,0,0.0927157,0.222518,0,0.139074,0,0.185432,0,0,0,0,0,0,0,0,0,0.556296,0,0.278148,0,0,0,0,0,0,0,0,0.185432,0,0,0,0,0,0,0,0.370864,0,0,0,0,0,0,0,0.370864,0,0,0.278148,0,0,0.370864,0,0,0,0,0,0,0,0,0.370864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.370864,0,0,0,0,0,1.11259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11259}:
{16,149,0.246636,0,0,0,0,0,0,0,0,0,0.328848,0,0,0,0,0,0,0,0,0.155956,0.155956,0.272923,0,0,0,0,0,0,0.0909739,0,0,0.136461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224801,0,0,0,0,0,0,0,0,0,0,0,0,0.187334,0,0,0,0,0,0,0.187334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.124}:
{27,180,0.0894827,0,0,0,0,0.109062,0,0,0,0,0,0,0,0,0,0,0,0.090885,0,0,0,0,0,0.10261,0,0.094059,0,0,0.141089,0,0,0,0,0,0,0.376237,0,0,0,0.322489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12871,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564356,0,0,0,0,0,0.564356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564356}:
{29,157,0.111111,0,0,0,0.22138,0,0,0,0,0,0.368967,0,0,0,0.184484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161512,0,0,0,0,0,0,0.0942148,0,0,0.282646,0,0,0.452233,0.188431,0,0,0,0,0,0,0,0,0,1.13058,0,0,0,0,0,0,0,0,0,0,0.37686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13058,0,0,0,0,0,0,0,0,1.13058,0,0,0,0,0,0,0,0,0,0.565291}:
{25,136,0.192099,0,0,0,0.128066,0,0,0,0,0.0683361,0,0,0,0,0,0.136672,0,0.0841058,0.0911144,0,0,0,0,0,0,0.101392,0,0.0929422,0,0,0,0,0.185886,0.101392,0.15933,0,0,0,0,0,0,0,0,0,0,0,0,0.185886,0,0,0,0,0,0.185886,0,0,0,0,0,0,0,0,0.557656,0,0,0.37177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.557656,0.557656}:
{22,108,0.231142,0,0,0,0,0,0.144464,0,0,0,0,0,0,0,0.155046,0,0,0,0,0,0,0.090443,0,0,0,0.135665,0.120591,0.27133,0,0,0,0,0.218856,0,0,0,0,0,0.218856,0.156325,0,0,0,0,0,0,0,0,0,0,0.18238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09428}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
