{7,36,0.00128,0.00581102,0.0085488,0.0355306,0.0686126,0.0838344,0.141453,0.209631,0.174948,0.111552,0.061018,0.0321426,0.0222492,0.00925663,0.00471384,0.00162926,0.0041118,0.00578648,0.00528011,0,0,0,0,0,0,0,0,0,0,0.5}:
{7,25,0.00128,0.00297313,0.0063678,0.0218976,0.0361606,0.0494959,0.0861447,0.147356,0.210052,0.168478,0.108427,0.0700542,0.0393435,0.0157509,0.0106167,0.00815598,0.00205834,0,0.00528514}:
{8,37,0.002511,0.004557,0.00963962,0.0209774,0.0302831,0.0465779,0.0831478,0.14303,0.208354,0.175505,0.103681,0.0697103,0.0379488,0.0247471,0.0081479,0.00411164,0,0,0.01193,0,0,0,0,0,0,0,0,0,0,1}:
{8,26,0.000717,0.003038,0.00840026,0.0149504,0.0181018,0.0300889,0.0454971,0.0862481,0.146655,0.207528,0.16472,0.101838,0.0695818,0.0283484,0.0196002,0.014426,0.00579985,0.00529232,0.0239152}:
{8,32,0.000538,0.001381,0.003319,0.007024,0.0112164,0.0184646,0.0271742,0.0516529,0.0888075,0.150378,0.205615,0.179011,0.104758,0.0578346,0.0538596,0.0164737,0.00869319,0.00528831,0.011949,0,0,0,0,0,0.333333}:
{9,27,0.000552,0.00495744,0.00509987,0.00663233,0.0124965,0.0184893,0.0280996,0.053971,0.0803117,0.143259,0.216819,0.179788,0.11917,0.0815782,0.0514632,0.0318642,0.0264345,0.011945,0.0411708}:
{9,30,0.000138,0.001106,0.002793,0.004897,0.007429,0.012326,0.0191673,0.0256262,0.0454319,0.0916119,0.14967,0.207247,0.191683,0.116168,0.101153,0.0493837,0.0212077,0.0479138,0.061931,0.0924046,0.161709,0.242562}:
{10,27,0.001307,0.002285,0.003265,0.004896,0.00695126,0.0113185,0.0172591,0.0275786,0.0615195,0.0798019,0.16662,0.190803,0.190099,0.126126,0.0814676,0.0902759,0.0479902,0.0413528}:
{9,32,0.000276,0.000503,0.001354,0.00213598,0.00253624,0.00631103,0.00742942,0.0123565,0.0178767,0.0296353,0.0431393,0.0937574,0.179645,0.205922,0.222696,0.139278,0.148283,0.155541,0.0618601,0.0461494,0.161523,0,0,0.323046}:
{9,36,0.000138,0.000302,0.000677,0.001551,0.002786,0.00322059,0.00545232,0.00819892,0.0113932,0.0177526,0.0358537,0.0419513,0.0937669,0.187107,0.223647,0.305971,0.303153,0.264348,0.33133,0.463467,0.162214,0,0.324427,0.324427,0.973281,0,0,0.486641}:
{9,31,0.000276,0,0.000592,0.001143,0.001857,0.004871,0.00386438,0.00618825,0.00860822,0.0213516,0.0230941,0.031613,0.0662924,0.0965794,0.202403,0.334225,0.3607,0.395472,0.43372,0.369792,0.485353,0.728029,0.647138}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
