{11,60,0.00338746,0.00792965,0.027179,0.065197,0.101091,0.157406,0.194745,0.134192,0.110199,0.0987411,0.0780052,0.0660315,0.0491121,0.026788,0.0790704,0.0407992,0.0266939,0.0402547,0.0444889,0.0420966,0.0839019,0.0154108,0.0892753,0.0454208,0,0.0331918,0.0369847,0,0.121358,0,0.0404526,0.176521,0,0.0995755,0,0.0761467,0,0,0,0.0674079,0,0.0722228,0,0,0,0,0,0,0,0.252778}:
{12,50,0.00555035,0.00530246,0.0211119,0.0635493,0.100007,0.135776,0.153413,0.157835,0.127824,0.0812826,0.0738241,0.0535948,0.0491282,0.0474578,0.035711,0.0400533,0.0469784,0.0356031,0.0632464,0.0840368,0.0926123,0.0447094,0.113733,0.027587,0.0332452,0.0370441,0,0,0,0.0405176,0.117869,0,0,0.0648282,0,0.0926123,0,0.0720319,0.134316}:
{12,73,0.000793502,0.00398078,0.0102228,0.0300645,0.0532346,0.121107,0.149688,0.132881,0.13664,0.104119,0.0855428,0.0759814,0.0581032,0.0527705,0.0510537,0.0467634,0.0873112,0.0356295,0.0421614,0.0840312,0.0308691,0.0447064,0.0227454,0,0.0664859,0.111126,0.0447064,0.121545,0,0,0.0589314,0,0,0.0648239,0,0,0.0926061,0,0,0,0,0.14303,0.250302,0.14303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{14,60,0.00384049,0.00753065,0.0223583,0.0635084,0.117066,0.165477,0.145364,0.139911,0.101097,0.0804521,0.1028,0.0474936,0.0561596,0.080167,0.0470138,0.0445371,0.0210959,0.0360395,0.0154457,0.0298262,0.0910459,0,0.0665339,0,0,0,0.0741381,0.0405441,0.17692,0,0,0,0,0.0926729,0.0926729,0,0,0,0.143189,0.286379,0.125291,0,0,0,0.501163,0,0.250582}:
{14,61,0.000638922,0.00167112,0.00958144,0.0206763,0.0575707,0.0802279,0.11338,0.126891,0.143865,0.129613,0.0893875,0.110814,0.0561576,0.073484,0.0201484,0.0356287,0.0737795,0.0480148,0.0308673,0.0596047,0.0454881,0.110332,0,0.11112,0.0447038,0.0810251,0.148161,0,0.0589279,0,0,0.19446,0.0762595,0,0.0926007,0.0720229,0.066885,0,0,0,0,0.143324,0,0,0,0,0,0.334423}:
{15,67,0.001347,0,0.00886714,0.0172826,0.0827882,0.0814537,0.146507,0.128394,0.134169,0.129696,0.100326,0.0970633,0.0534768,0.00672089,0.0802159,0.0316674,0.0360663,0.0618274,0.0447719,0.0455575,0.0552498,0.0665834,0.0741932,0.0447719,0.0405743,0.0741932,0.121723,0,0.324594,0.0998751,0,0.0763757,0,0,0.0721326,0.06692,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00379,0,0,1.00379}:
{16,81,0.00213026,0.00443347,0.0211221,0.027595,0.0610886,0.104181,0.136173,0.14311,0.152054,0.105604,0.0817359,0.0735297,0.020161,0.0445632,0.0844774,0.0120259,0.0463865,0.0746452,0.0683602,0.0276353,0.0999101,0.111328,0.0447876,0.0405885,0.148438,0.0405885,0.0590384,0,0.29973,0.129883,0.0764025,0.0927743,0.0927743,0.144315,0.0671511,0,0.0719477,0.143894,0,0,0.125908,0,0,0.503631,0,0,0.335754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{15,62,0.000673,0.00532887,0.00147879,0.00192068,0.0100391,0.0320108,0.0651367,0.101194,0.161059,0.138689,0.0950783,0.107318,0.0802439,0.0537821,0.0534955,0.0527161,0.0840539,0.0617537,0.089437,0.0455031,0.0551839,0,0.0741046,0,0.0405259,0.111156,0.162104,0.0589473,0.216138,0.0997559,0.0648414,0.152568,0.185261,0.0926311,0.288184,0.0667447,0,0.0715122,0,0,0.143023,0.250291,0,0,0.500583,0,0,0.333721}:
{17,65,0.00295666,0.0019209,0.00250974,0.00582126,0.0390867,0.0583886,0.0894864,0.102911,0.089807,0.137995,0.0535015,0.0874056,0.0624182,0.0634293,0.0361201,0.0464394,0.0896774,0.0456254,0.0276668,0.0666827,0.0743038,0.0896774,0.0812696,0.148608,0.0406348,0,0,0,0.130031,0,0,0.0928801,0.0722402,0.134112,0,0.0718463,0,0,0,0,0,0,0,0.251461,0.33528,0,0,0,1.00584}:
{16,70,0.00106653,0.00148019,0.0019225,0.00502366,0.0058261,0.00651945,0.0311665,0.0447805,0.0671713,0.111029,0.12788,0.133866,0.134582,0.0624702,0.0210961,0.0120128,0.0926736,0.089478,0.136571,0.0828145,0.0998016,0.0370687,0.178955,0.0405444,0.0370687,0.0405444,0.117947,0,0,0.129742,0.305276,0.185346,0.185346,0.0720796,0,0,0,0,0,0.143109,0,1.00176,0,0,0.250441,0.33392,0,0,0,0,0,0,0,0.500881,0.511912}:
{18,68,0.00384176,0,0.00873055,0.0130292,0.0155701,0.0357947,0.0671148,0.0686751,0.11244,0.133753,0.0941274,0.0891687,0.105648,0.0481282,0.0618791,0.0746813,0.0683933,0.138241,0.066639,0.14851,0.134427,0.0812163,0.0371269,0.162433,0,0.108288,0,0,0.0764395,0.185637,0.0928192,0,0.0668017,0.250505,0.0715733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00202}:
{22,73,0.0077852,0.00447473,0.0313206,0.0686762,0.0715541,0.0802534,0.1143,0.107004,0.126671,0.0601096,0.123655,0.149239,0.0683361,0.0552497,0.0998749,0.0370959,0.134314,0.0405742,0.0370959,0,0,0.216396,0.0998749,0,0.15275,0.278224,0,0.0721325,0,0.251815,0.0719476,0,0,0.287788,0,0,0,0,0,0,0,0.50363,0,0,0,0,0,0.50363,0.514722,0,0,0.686296}:
{20,53,0.00291475,0,0.0116942,0.0179229,0.0224039,0.0264506,0.0358269,0.107154,0.13466,0.160733,0.168668,0.192094,0.169797,0.0447119,0.0682445,0.165528,0.0997411,0.0740936,0.178846,0.202599,0.11114,0.202599,0.0589385,0,0.199482,0.0648318,0,0,0,0.216106,0.0660197,0,0,0.14147}:
{17,94,0.00147875,0,0,0,0,0,0.00447407,0.017895,0.0158459,0.0102203,0.0468074,0.0806703,0.133736,0.0948771,0.18009,0.169799,0.0745197,0.159238,0.193118,0.13299,0,0.0447124,0.0810406,0.0370466,0.0810406,0.117877,0.216109,0,0.0648325,0.152547,0.0926184,0.0926184,0,0.133061,0,0.0712831,0,0.249489,0.142565,0.374234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{21,63,0.00325767,0,0,0,0,0.0153328,0.0401268,0.0672355,0.133756,0.105349,0.179971,0.0771306,0.0446827,0.136399,0.0827103,0.0332253,0.0740453,0.134047,0.0809869,0,0.12148,0.117799,0,0.099676,0.194368,0,0,0.092557,0.143977,0.0667021,0.250132,0,0.285865,0.250132,0,0.250132,0,0.500263,0,0,0,0.333509,0.500263}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
